id;name;child_ids
1;"[{""nl"" : ""POI""}, {""en"" : ""POI""}, {""fr"" : ""POI""}, {""de"" : ""POI""}, {""es"" : ""Punto de interés""}, {""ca"" : ""Punt d'interès""}, {""it"" : ""POI""}]";[43, 54, 189, 314, 420, 430, 439, 564, 569]
2;"[{""en"" : ""Route-Info""}, {""es"" : ""Info Ruta""}, {""ca"" : ""Info Ruta""}, {""it"" : ""Info itinerario""}, {""de"" : ""Routen-Info""}, {""fr"" : ""Info itinéraire""}, {""nl"" : ""Route-info""}]";[3, 7, 12, 23, 25, 44, 46, 50, 116, 118, 119, 120, 121, 122, 123, 144, 154, 167, 174, 185, 208, 253, 254, 288, 290, 301, 345, 351, 368, 370, 372, 373, 376, 378, 381, 388, 398, 401, 448, 453, 463, 480, 481, 495, 498, 499, 516, 547, 556, 560, 567, 570]
3;"[{""nl"" : ""Parking""}, {""en"" : ""Parking""}, {""fr"" : ""Parking""}, {""de"" : ""Parken""}, {""es"" : ""Aparcamiento""}, {""ca"" : ""Aparcament""}, {""it"" : ""Parcheggio""}]";[208]
4;"[{""nl"" : ""Schuilplaats""}, {""en"" : ""Shelter""}, {""fr"" : ""Abri""}, {""de"" : ""Schutz""}, {""es"" : ""Cobertizo""}, {""ca"" : ""Cobert""}, {""it"" : ""Riparo""}]";
5;"[{""nl"" : ""Hut""}, {""en"" : ""Cabin""}, {""fr"" : ""Hutte""}, {""de"" : ""Kabine""}, {""es"" : ""Cabaña""}, {""ca"" : ""Cabana""}, {""it"" : ""Capanna""}]";
6;"[{""fr"" : ""Camping""}, {""de"" : ""Campingplatz""}, {""es"" : ""Camping""}, {""ca"" : ""Camping""}, {""it"" : ""Campeggio""}, {""nl"" : ""Kampeerterrein""}, {""en"" : ""Camp-site""}]";[523, 563]
7;"[{""nl"" : ""Kleedkamer""}, {""en"" : ""Changing room""}, {""fr"" : ""Loge""}, {""de"" : ""Ändernder Raum""}, {""es"" : ""Camerino""}, {""ca"" : ""Vestidor""}, {""it"" : ""Spogliatoio""}]";
9;"[{""nl"" : ""Douche""}, {""en"" : ""Shower""}, {""fr"" : ""Douche""}, {""de"" : ""Dusche""}, {""es"" : ""Ducha""}, {""ca"" : ""Dutxa""}, {""it"" : ""Pioggia""}]";
10;"[{""nl"" : ""Hotel""}, {""en"" : ""Hotel""}, {""fr"" : ""Hôtel""}, {""de"" : ""Hotel""}, {""es"" : ""Hotel""}, {""ca"" : ""Hotel""}, {""it"" : ""Hotel""}]";
11;"[{""en"" : ""Locker""}, {""fr"" : ""Cabine""}, {""de"" : ""Schließfach""}, {""es"" : ""Taquilla""}, {""nl"" : ""Kluisjes""}, {""ca"" : ""Taquilles""}, {""it"" : ""Armadietti""}]";
12;"[{""en"" : ""Shelter""}, {""fr"" : ""Abri""}, {""nl"" : ""Schuilplaats""}, {""de"" : ""Schutz""}, {""es"" : ""Cobertizo""}, {""ca"" : ""Cobert""}]";
13;"[{""nl"" : ""Toilet""}, {""en"" : ""Toilet""}, {""fr"" : ""Toilettes""}, {""de"" : ""Toilette""}, {""es"" : ""Lavabo""}, {""ca"" : ""Lavabo""}]";
14;"[{""nl"" : ""Eet en drinkgelegenheid""}, {""en"" : ""Eat & Drink""}, {""fr"" : ""Manger et boire""}, {""de"" : ""Essen & Getränk""}, {""es"" : ""Comer y Beber""}, {""ca"" : ""Menjar i Beure""}]";[15, 16, 17, 18, 19, 20, 21, 22, 135, 254, 255, 261, 282, 342, 375, 528, 572]
15;"[{""nl"" : ""Bakkerij""}, {""en"" : ""Bakery""}, {""fr"" : ""Boulangerie""}, {""de"" : ""Bäckerei""}, {""es"" : ""Panaderia""}, {""ca"" : ""Fleca""}]";
16;"[{""nl"" : ""Brouwerij""}, {""en"" : ""Brewery""}, {""fr"" : ""Brasserie""}, {""de"" : ""Brauerei""}, {""es"" : ""Fábrica de Cerveza""}, {""ca"" : ""Fàbrica de Cervesa""}]";
17;"[{""nl"" : ""Cafe""}, {""en"" : ""Pub""}, {""fr"" : ""Café""}, {""de"" : ""Pub""}, {""es"" : ""Pub""}, {""ca"" : ""Pub""}]";
18;"[{""nl"" : ""Restaurant""}, {""en"" : ""Restaurant""}, {""fr"" : ""Restaurants""}, {""de"" : ""Gaststätte""}, {""es"" : ""Restaurante""}, {""ca"" : ""Restaurant""}]";[255, 281, 282]
19;"[{""nl"" : ""Eetgelegenheid""}, {""en"" : ""Eatery""}, {""fr"" : ""Endroit pour manger""}, {""de"" : ""Restaurant""}, {""es"" : ""Chiringuito""}, {""ca"" : ""Chiringuito""}]";
20;"[{""nl"" : ""Bron""}, {""en"" : ""Source""}, {""fr"" : ""Source""}, {""de"" : ""Quelle""}, {""es"" : ""Fuente""}, {""ca"" : ""Font""}]";
21;"[{""nl"" : ""Drankmachine""}, {""en"" : ""Vendormachine""}, {""fr"" : ""Distributeur de boissons""}, {""de"" : ""Vendormachine""}, {""es"" : ""Máquina Vendedora""}, {""ca"" : ""Màquina Venedora""}]";
22;"[{""nl"" : ""Waterput""}, {""en"" : ""Well""}, {""fr"" : ""Puit""}, {""de"" : ""Brunnen""}, {""es"" : ""Manantial""}, {""ca"" : ""Deu d'aigua""}]";
23;"[{""nl"" : ""Informatiecentrum""}, {""en"" : ""Information-centre""}, {""fr"" : ""Centre d'information""}, {""de"" : ""Information-Mitte""}, {""es"" : ""Centro de información""}, {""ca"" : ""Centre d'informació""}]";[25, 388, 547]
24;"[{""nl"" : ""Bibliotheek""}, {""en"" : ""Library""}, {""fr"" : ""Bibliothèque""}, {""de"" : ""Bibliothek""}, {""es"" : ""Biblioteca""}, {""ca"" : ""Biblioteca""}]";
25;"[{""nl"" : ""Toeristische informatie""}, {""en"" : ""Tourist information""}, {""fr"" : ""Informations pour touristes""}, {""de"" : ""Touristinformation""}, {""es"" : ""Información turística""}, {""ca"" : ""Informació turística""}]";
26;"[{""nl"" : ""Hulp""}, {""en"" : ""Support""}, {""fr"" : ""Aide""}, {""de"" : ""Unterstützung""}, {""es"" : ""Apoyo""}, {""ca"" : ""Suport""}]";[27, 28, 29, 30, 32, 33, 395, 572]
27;"[{""nl"" : ""Eerste hulp bij ongevallen""}, {""en"" : ""Human support""}, {""fr"" : ""Défenseur humanitaire""}, {""de"" : ""Menschliche Unterstützung""}, {""es"" : ""Apoyo humano""}, {""ca"" : ""Suport humà""}]";[30]
28;"[{""nl"" : ""Techische hulp""}, {""en"" : ""Technical support""}, {""fr"" : ""Aide technique""}, {""de"" : ""Technische Stütztierunterstützung""}, {""es"" : ""Apoyo técnico""}, {""ca"" : ""suport tècnic""}]";[33, 34, 36, 37, 41, 395]
29;"[{""fr"" : ""Défenseur d'animaux""}, {""de"" : ""Tierunterstützung""}, {""es"" : ""Apoyo animal""}, {""ca"" : ""suport animal""}, {""nl"" : ""Hulp voor dieren""}, {""en"" : ""Animal support""}]";
30;"[{""nl"" : ""EHBO""}, {""en"" : ""First aid""}, {""fr"" : ""EHBO""}, {""de"" : ""ERSTE HILFE""}, {""es"" : ""Primeros auxilios""}, {""ca"" : ""Primers auxilis""}]";
32;"[{""nl"" : ""Ziekenhuis""}, {""en"" : ""Hospital""}, {""fr"" : ""Hôpital""}, {""de"" : ""Krankenhaus""}, {""es"" : ""Hospital""}, {""ca"" : ""Hospital""}]";
33;"[{""nl"" : ""Luchtpomp""}, {""en"" : ""Air-pump""}, {""fr"" : ""Pompe à air""}, {""de"" : ""Luft-Pumpe""}, {""es"" : ""Bomba de aire""}, {""ca"" : ""Bomba d'aire""}]";
34;"[{""nl"" : ""Fietswinkel""}, {""en"" : ""Bicycle shop""}, {""fr"" : ""Magazin de bicyclettes""}, {""de"" : ""Fahrradgeschäft""}, {""es"" : ""Tienda de bicicletas""}, {""ca"" : ""Botiga de bicicletes""}]";
36;"[{""nl"" : ""Garage""}, {""en"" : ""Garage""}, {""fr"" : ""Garage""}, {""de"" : ""Garage""}, {""es"" : ""Taller mecánico""}, {""ca"" : ""Taller mecànic""}]";
37;"[{""nl"" : ""Motorwinkel""}, {""en"" : ""Motor-bike shop""}, {""fr"" : ""Magazin pour vente de motos""}, {""de"" : ""Motorradgeschäft""}, {""es"" : ""Tienda de motos""}, {""ca"" : ""Botiga de motos""}]";
38;"[{""nl"" : ""Motel""}, {""en"" : ""Motel""}, {""fr"" : ""Môtel""}, {""de"" : ""Motel""}, {""es"" : ""Motel""}, {""ca"" : ""Motel""}]";
39;"[{""nl"" : ""Jeugdherberg""}, {""en"" : ""Youthhostel""}, {""fr"" : ""Auberge de jeunesse""}, {""de"" : ""Youthhostel""}, {""es"" : ""Albergue juvenil""}, {""ca"" : ""Alberg juvenil""}]";
40;"[{""fr"" : ""col""}, {""de"" : ""Gebirgspass""}, {""es"" : ""Puerto de montaña""}, {""ca"" : ""Coll""}, {""nl"" : ""Pas""}, {""en"" : ""Pass""}]";
41;"[{""nl"" : ""Benzinestation""}, {""en"" : ""Petrolstation""}, {""fr"" : ""Station benzine""}, {""de"" : ""Petrolstation""}, {""es"" : ""Gasolinera""}, {""ca"" : ""Benzinera""}]";
43;"[{""nl"" : ""Transport""}, {""en"" : ""Transport""}, {""fr"" : ""Transport""}, {""de"" : ""Transport""}, {""es"" : ""Transporte""}, {""ca"" : ""Transport""}]";[2, 3, 36, 44, 46, 47, 48, 49, 50, 51, 53, 71, 72, 73, 116, 118, 119, 120, 121, 122, 144, 152, 154, 174, 185, 188, 191, 193, 239, 241, 242, 243, 246, 288, 294, 301, 323, 345, 351, 368, 373, 376, 395, 398, 399, 401, 418, 426, 432, 448, 453, 463, 471, 474, 480, 481, 498, 499, 516, 565]
44;"[{""nl"" : ""Openbaar vervoer""}, {""en"" : ""Public transport""}, {""fr"" : ""Transport en commun""}, {""de"" : ""Öffentlicher Verkehr""}, {""es"" : ""Transporte público""}, {""ca"" : ""Transport públic""}]";[46, 47, 48, 49]
46;"[{""nl"" : ""Bushalte""}, {""en"" : ""Busstop""}, {""fr"" : ""Arrêt de bus""}, {""de"" : ""Busstop""}, {""es"" : ""Parada de autobús""}, {""ca"" : ""Parada d'autobús""}]";
47;"[{""nl"" : ""Metrostation""}, {""en"" : ""Metrostation""}, {""fr"" : ""Station de métro""}, {""de"" : ""Metrostation""}, {""es"" : ""Estación de metro""}, {""ca"" : ""Estació de metro""}]";
48;"[{""nl"" : ""Treinstation""}, {""fr"" : ""Gare""}, {""de"" : ""Bahnhof""}, {""es"" : ""Estación de tren""}, {""ca"" : ""Estació de tren""}, {""en"" : ""Trainstation""}]";
49;"[{""nl"" : ""Tramhalte""}, {""en"" : ""Tramstation""}, {""fr"" : ""Arrêt de tram""}, {""de"" : ""Straßenbahn stop""}, {""es"" : ""Parada de tranvía""}, {""ca"" : ""Parada de tramvia""}]";
50;"[{""nl"" : ""Veer""}, {""en"" : ""Ferry""}, {""fr"" : ""Ferry""}, {""de"" : ""Fähre""}, {""es"" : ""Ferry""}, {""ca"" : ""Ferry""}]";[51, 53]
51;"[{""en"" : ""Ferry for pedestrians and cyclists""}, {""fr"" : ""Ferry pour piétons et cyclistes""}, {""de"" : ""Fähre für Fußgänger und Radfahrer""}, {""es"" : ""Ferry para peatones y ciclistas""}, {""ca"" : ""Ferry per a vianants i ciclistes""}, {""nl"" : ""Veer voor voetgangers en fietsers""}]";
52;"[{""en"" : ""Townhall""}, {""fr"" : ""Maîrie""}, {""de"" : ""Rathaus""}, {""es"" : ""Ayuntamiento""}, {""ca"" : ""Ajuntament""}, {""nl"" : ""Gemeentehuis""}]";
53;"[{""en"" : ""Ferry for cars""}, {""fr"" : ""Ferry pour véhicules""}, {""de"" : ""Fähre für Autos""}, {""es"" : ""Ferry para coches""}, {""ca"" : ""Ferry per a cotxes""}, {""nl"" : ""Veer voor voertuigen""}]";
54;"[{""nl"" : ""Recreatie""}, {""en"" : ""Recreation""}, {""fr"" : ""Récréation""}, {""de"" : ""Erholung""}, {""es"" : ""Recreo""}, {""ca"" : ""Esbarjo""}]";[6, 55, 56, 58, 59, 61, 62, 63, 70, 75, 78, 80, 82, 83, 84, 88, 91, 92, 93, 94, 96, 97, 98, 99, 103, 113, 114, 115, 247, 263, 264, 280, 283, 284, 285, 286, 287, 323, 324, 325, 332, 334, 340, 359, 363, 386, 387, 406, 435, 437, 447, 468, 504, 517, 518, 522, 533, 534, 535, 536, 537, 538, 540, 542, 544, 545, 546]
55;"[{""nl"" : ""Aquarium""}, {""en"" : ""Aquarium""}, {""fr"" : ""Aquarium""}, {""de"" : ""Aquarium""}, {""es"" : ""Acuario""}, {""ca"" : ""Aquari""}]";[102, 341]
56;"[{""nl"" : ""Dolfinarium""}, {""en"" : ""Dolfinarium""}, {""fr"" : ""Bassin aux dauphins""}, {""de"" : ""Dolfinarium""}, {""es"" : ""Delfinario""}, {""ca"" : ""Delfinari""}]";
58;"[{""nl"" : ""Kust""}, {""en"" : ""Coast""}, {""fr"" : ""Rivage""}, {""de"" : ""Mitte Küste""}, {""es"" : ""Costa""}, {""ca"" : ""Costa""}]";[402, 403]
59;"[{""nl"" : ""Badplaats""}, {""en"" : ""Bathing""}, {""fr"" : ""Station thermale""}, {""de"" : ""Baden""}, {""es"" : ""Zona de bañar""}, {""ca"" : ""Zona de banyar""}]";
61;"[{""nl"" : ""Watersportclub""}, {""en"" : ""Beachclub""}, {""fr"" : ""Club de sport nautique""}, {""de"" : ""Beachclub""}, {""es"" : ""Club de playa""}, {""ca"" : ""Club de platja""}]";
62;"[{""nl"" : ""Surfclub""}, {""en"" : ""Surfclub""}, {""fr"" : ""Club de surf""}, {""de"" : ""Surfclub""}, {""es"" : ""Club de surf""}, {""ca"" : ""Club de surf""}]";
63;"[{""nl"" : ""Duikplaats""}, {""en"" : ""Divingspot""}, {""fr"" : ""Plongeoire""}, {""de"" : ""Tauchenspunkt""}, {""es"" : ""Zona de submarinismo""}, {""ca"" : ""Zona de submarinisme""}]";
68;"[{""nl"" : ""Concertzaal""}, {""en"" : ""Concert Hall""}, {""fr"" : ""Salle pour concert""}, {""de"" : ""Konzertsaal""}, {""es"" : ""Sala de conciertos""}, {""ca"" : ""Sala de concerts""}]";[479]
69;"[{""nl"" : ""Bos""}, {""en"" : ""Forest""}, {""fr"" : ""Forêt""}, {""de"" : ""Wald""}, {""es"" : ""Bosque""}, {""ca"" : ""Bosc""}]";
70;"[{""nl"" : ""Golf""}, {""fr"" : ""Golf""}, {""de"" : ""Golfplatz""}, {""es"" : ""Campo de golf""}, {""ca"" : ""Camp de golf""}, {""en"" : ""Golf Course""}]";
71;"[{""nl"" : ""Kayak - Kano""}, {""en"" : ""Kayak - Cano""}, {""fr"" : ""Canoé ou Kayak""}, {""de"" : ""Kajak - Cano""}, {""es"" : ""Kayak – Canoa""}, {""ca"" : ""Kayak – Canoa""}]";
72;"[{""nl"" : ""Kayak- Kano verhuur""}, {""en"" : ""Kayak - Cano rental""}, {""fr"" : ""Canoé ou Kayak à louer""}, {""de"" : ""Kajak - Cano Miete""}, {""es"" : ""Alquiler de Kayak – Canoa""}, {""ca"" : ""Lloguer de Kayak – Canoa""}]";
73;"[{""nl"" : ""Aanmeerplaats""}, {""en"" : ""Kayak - Cano access point""}, {""fr"" : ""Point d'accées de kayak ou canoé""}, {""de"" : ""Kajak - Cano Zugangspunkt""}, {""es"" : ""Punto de acceso Kayak – Canoa""}, {""ca"" : ""Punt d'accés Kayak – Canoa""}]";
74;"[{""nl"" : ""Sterrenwacht""}, {""en"" : ""Observatory""}, {""fr"" : ""Observatoire d'étoiles""}, {""de"" : ""Observatorium""}, {""es"" : ""Observatorio""}, {""ca"" : ""Observatori""}]";
75;"[{""de"" : ""Filmtheater""}, {""es"" : ""Cine""}, {""ca"" : ""Cinema""}, {""nl"" : ""Filmzaal""}, {""en"" : ""Movie theatre""}, {""fr"" : ""Cinéma""}]";
76;"[{""nl"" : ""Opera""}, {""en"" : ""Opera""}, {""fr"" : ""Opéra""}, {""de"" : ""Oper""}, {""es"" : ""Opera""}, {""ca"" : ""Opera""}]";
78;"[{""nl"" : ""Avonturenpark""}, {""en"" : ""Adventurpark""}, {""fr"" : ""Parc d'aventure""}, {""de"" : ""Adventurpark""}, {""es"" : ""Parque de aventuras""}, {""ca"" : ""Parc d'aventures""}]";
79;"[{""nl"" : ""Park""}, {""en"" : ""Park""}, {""fr"" : ""Parc""}, {""de"" : ""Park""}, {""es"" : ""Parque""}, {""ca"" : ""Parc""}]";[81]
80;"[{""nl"" : ""Natuurpark""}, {""en"" : ""Nature park""}, {""fr"" : ""Parc naturel""}, {""de"" : ""Naturpark""}, {""es"" : ""Parque natural""}, {""ca"" : ""Parc natural""}]";[82]
81;"[{""nl"" : ""Stadspark""}, {""en"" : ""City park""}, {""fr"" : ""Parc urbain""}, {""de"" : ""Stadtpark""}, {""es"" : ""Parque urbano""}, {""ca"" : ""Parc urbà""}]";
82;"[{""nl"" : ""Nationaal park""}, {""en"" : ""National park""}, {""fr"" : ""Parc national""}, {""de"" : ""Nationalpark""}, {""es"" : ""Parque nacional""}, {""ca"" : ""Parc nacional""}]";
83;"[{""nl"" : ""Speelplaats""}, {""en"" : ""Play-centre""}, {""fr"" : ""Cours pour jouer""}, {""de"" : ""Spiel-Mitte""}, {""es"" : ""Centro lúdico""}, {""ca"" : ""Centre lúdic""}]";
84;"[{""nl"" : ""Speelplein""}, {""en"" : ""Play-ground""}, {""fr"" : ""Plaine pour jouer""}, {""de"" : ""Spielplatz""}, {""es"" : ""Patio de recreo""}, {""ca"" : ""Pati d'esbarjo""}]";
85;"[{""nl"" : ""Waterval""}, {""en"" : ""Waterfall""}, {""fr"" : ""Cascade""}, {""de"" : ""Wasserfall""}, {""es"" : ""Cascada""}, {""ca"" : ""Cascada""}]";
88;"[{""nl"" : ""Sportplein""}, {""en"" : ""Sport-ground""}, {""fr"" : ""Plaine sportive""}, {""de"" : ""Sport-Boden""}, {""es"" : ""Campo deportivo""}, {""ca"" : ""Camp esportiu""}]";
91;"[{""nl"" : ""Relaxatie centrum""}, {""en"" : ""Relaxation-centre""}, {""fr"" : ""Centre de relaxation""}, {""de"" : ""Entspannung-Mitte""}, {""es"" : ""Centro de relajación""}, {""ca"" : ""Centre de relaxació""}]";
92;"[{""nl"" : ""Massagecentrum""}, {""en"" : ""Massage-centre""}, {""fr"" : ""Centre pour massage""}, {""de"" : ""Massage-Mitte""}, {""es"" : ""Centro de masajes""}, {""ca"" : ""Centre de massatges""}]";
93;"[{""nl"" : ""Sauna""}, {""en"" : ""Sauna""}, {""fr"" : ""Sauna""}, {""de"" : ""Sauna""}, {""es"" : ""Sauna""}, {""ca"" : ""Sauna""}]";
94;"[{""nl"" : ""Spa""}, {""en"" : ""Spa""}, {""fr"" : ""Spa""}, {""de"" : ""Badekurort""}, {""es"" : ""Balneario""}, {""ca"" : ""Balneari""}]";
96;"[{""nl"" : ""Theater""}, {""en"" : ""Theatre""}, {""fr"" : ""Théatre""}, {""de"" : ""Theater""}, {""es"" : ""Teatro""}, {""ca"" : ""Teatre""}]";
97;"[{""nl"" : ""Sportcomplex""}, {""en"" : ""Sportcomplex""}, {""fr"" : ""Complexe sportif""}, {""de"" : ""Sportkomplex""}, {""es"" : ""Complejo deportivo""}, {""ca"" : ""Complex esportiu""}]";
98;"[{""en"" : ""Sports Centre""}, {""fr"" : ""Espaces sportifs""}, {""nl"" : ""Sportcomplex""}, {""de"" : ""Sportzentrum""}, {""es"" : ""Centro deportivo""}, {""ca"" : ""Centre esportiu""}]";
99;"[{""nl"" : ""Voetbalveld""}, {""en"" : ""Soccerfield""}, {""fr"" : ""Terrain de foot""}, {""de"" : ""Fußballplatz""}, {""es"" : ""Campo de fútbol""}, {""ca"" : ""Camp de futbol""}]";
100;"[{""nl"" : ""Muurklimmen""}, {""en"" : ""Wallclimbing""}, {""fr"" : ""Mur d'escalade""}, {""de"" : ""Wandklettern""}, {""es"" : ""Rocódromo""}, {""ca"" : ""Rocòdrom""}]";
101;"[{""nl"" : ""Rotsklimmen""}, {""en"" : ""Rock Climbing""}, {""fr"" : ""Rochers d'escalade""}, {""de"" : ""Felsen-Klettern""}, {""es"" : ""Escalada""}, {""ca"" : ""Escalada""}]";
102;"[{""nl"" : ""Zwembad""}, {""en"" : ""Swimmingpool""}, {""fr"" : ""Piscine""}, {""de"" : ""Schwimmbad""}, {""es"" : ""Piscina""}, {""ca"" : ""Piscina""}]";
103;"[{""nl"" : ""Waterpark""}, {""en"" : ""Waterpark""}, {""fr"" : ""Parc hydraulique""}, {""de"" : ""Wasserpark""}, {""es"" : ""Parque acuático""}, {""ca"" : ""Parc aquàtic""}]";
106;"[{""nl"" : ""Museum""}, {""en"" : ""Museum""}, {""fr"" : ""Musée""}, {""de"" : ""Museum""}, {""es"" : ""Museo""}, {""ca"" : ""Museu""}]";[107, 108, 109, 110, 111, 112]
107;"[{""nl"" : ""Natuurmuseum""}, {""en"" : ""Natural history museum""}, {""fr"" : ""Musée naturel""}, {""de"" : ""Museum des Naturgeschichte""}, {""es"" : ""Museo de historia natural""}, {""ca"" : ""Museu d'història natural""}]";
108;"[{""nl"" : ""Archeologisch museum""}, {""en"" : ""Archeological museum""}, {""fr"" : ""Musée d'archéologie""}, {""de"" : ""Archäologisches museum""}, {""es"" : ""Museo Arqueológico""}, {""ca"" : ""Museu Arqueològic""}]";
109;"[{""nl"" : ""Wetenschappelijk museum""}, {""en"" : ""Science museum""}, {""fr"" : ""Musée scientifique""}, {""de"" : ""Wissenschaftsmuseum""}, {""es"" : ""Museo de la Ciencia""}, {""ca"" : ""Museu de la Ciència""}]";
110;"[{""nl"" : ""Kunstmuseum""}, {""en"" : ""Art museum""}, {""fr"" : ""Musée d'art""}, {""de"" : ""Kunstmuseum""}, {""es"" : ""Museo de arte""}, {""ca"" : ""Museu d'art""}]";
111;"[{""nl"" : ""Volksmuseum""}, {""en"" : ""Flok museum""}, {""fr"" : ""Musée national""}, {""de"" : ""Volksmuseum""}, {""es"" : ""Museo folclórico""}, {""ca"" : ""Museu folklòric""}]";
112;"[{""nl"" : ""Geschiedkundig museum""}, {""en"" : ""History museum""}, {""fr"" : ""Musée d'histoire""}, {""de"" : ""Geschichtenmuseum""}, {""es"" : ""Museo histórico""}, {""ca"" : ""Museu històric""}]";
113;"[{""nl"" : ""Zoo""}, {""en"" : ""Zoo""}, {""fr"" : ""Zoo""}, {""de"" : ""Zoo""}, {""es"" : ""Parque zoológico""}, {""ca"" : ""Parc zoològic""}]";
114;"[{""nl"" : ""Safaripark""}, {""en"" : ""Safari-park""}, {""fr"" : ""Parc de safari""}, {""de"" : ""Safari-Park""}, {""es"" : ""Parque de Safari""}, {""ca"" : ""Parc de Safari""}]";
115;"[{""nl"" : ""Themapark""}, {""en"" : ""Amusement Park""}, {""fr"" : ""Parc thématique""}, {""de"" : ""Vergnügungspark""}, {""es"" : ""Parque de atracciones""}, {""ca"" : ""Parc d'atraccions""}]";
116;"[{""nl"" : ""Gevaarlijk punt""}, {""en"" : ""Danger point""}, {""fr"" : ""Points dangereux""}, {""de"" : ""Gefahrenpunkt""}, {""es"" : ""Punto peligroso""}, {""ca"" : ""Punt perillós""}]";
117;"[{""nl"" : ""Route einde""}, {""en"" : ""Route end""}, {""fr"" : ""Fin de route""}, {""de"" : ""Wegende""}, {""es"" : ""Final de la ruta""}, {""ca"" : ""Final de la ruta""}]";
118;"[{""nl"" : ""Navigatie aanwijzing""}, {""en"" : ""Navigation instruction""}, {""fr"" : ""Indication pour navigation""}, {""de"" : ""Navigationsanweisung""}, {""es"" : ""Instrucción de navegación""}, {""ca"" : ""Instrucció de navegació""}]";
119;"[{""nl"" : ""Route kruising""}, {""en"" : ""Route crossing""}, {""fr"" : ""Croisement""}, {""de"" : ""Wegüberfahrt""}, {""es"" : ""Intersección""}, {""ca"" : ""Intersecció""}]";
120;"[{""nl"" : ""Aanwijzing""}, {""en"" : ""Signpost""}, {""fr"" : ""Indication""}, {""de"" : ""Wegweiser""}, {""es"" : ""Señal""}, {""ca"" : ""Senyal""}]";
121;"[{""nl"" : ""Verkeersbord""}, {""en"" : ""Traffic sign""}, {""fr"" : ""Pannaux de signalisation""}, {""de"" : ""Verkehrszeichen""}, {""es"" : ""Señal de tráfico""}, {""ca"" : ""Senyal de tràfic""}]";
122;"[{""nl"" : ""Verkeerslicht""}, {""en"" : ""Traffic lights""}, {""fr"" : ""Feux de signalisation""}, {""de"" : ""Ampeln""}, {""es"" : ""Semáforo""}, {""ca"" : ""Semàfor""}]";
123;"[{""nl"" : ""Route start""}, {""en"" : ""Route start""}, {""fr"" : ""Début de route""}, {""de"" : ""Weganfang""}, {""es"" : ""Inicio de la Ruta""}, {""ca"" : ""Inici de la Ruta""}]";
124;"[{""nl"" : ""Landmark""}, {""en"" : ""Landmark""}, {""fr"" : ""Element marquant dans la nature""}, {""de"" : ""Grenzstein""}, {""es"" : ""Punto destacado""}, {""ca"" : ""Punt destacat""}]";[122, 127, 128, 136, 143, 151, 152, 164, 168, 183, 186, 187, 237, 265, 349, 445, 448, 516, 565, 567]
125;"[{""nl"" : ""Begraafplaats""}, {""fr"" : ""Cimetière""}, {""de"" : ""Kirchhof""}, {""es"" : ""Cementerio""}, {""ca"" : ""Cementiri""}, {""en"" : ""Cemetery""}]";[335, 374]
126;"[{""nl"" : ""Gebouw""}, {""en"" : ""Building""}, {""fr"" : ""Bâtiment""}, {""de"" : ""Gebäude""}, {""es"" : ""Edificio""}, {""ca"" : ""Edifici""}]";[16, 24, 32, 36, 41, 47, 48, 52, 55, 56, 68, 74, 75, 76, 96, 106, 127, 128, 129, 130, 133, 134, 135, 136, 137, 140, 141, 142, 143, 149, 150, 153, 155, 157, 158, 159, 160, 161, 162, 230, 235, 237, 238, 247, 259, 261, 265, 275, 280, 295, 296, 307, 308, 313, 316, 317, 327, 329, 336, 342, 348, 364, 367, 371, 393, 394, 400, 418, 427, 444, 457, 465, 466, 467, 470, 477, 485, 501, 504, 510, 511, 519]
127;"[{""nl"" : ""Abdij""}, {""en"" : ""Abbey""}, {""fr"" : ""Abbaye""}, {""de"" : ""Abtei""}, {""es"" : ""Abadía""}, {""ca"" : ""Abadia""}]";
