id;name;child_ids
128;"[{""nl"" : ""Kasteel""}, {""en"" : ""Castle""}, {""fr"" : ""Château""}, {""de"" : ""Schloss""}, {""es"" : ""Castillo""}, {""ca"" : ""Castell""}]";[133]
129;"[{""nl"" : ""Kapel""}, {""en"" : ""Chapel""}, {""fr"" : ""Chapelle""}, {""de"" : ""Kapelle""}, {""es"" : ""Capilla""}, {""ca"" : ""Capella""}]";
130;"[{""fr"" : ""Monastère""}, {""de"" : ""Kloster""}, {""es"" : ""Monasterio""}, {""ca"" : ""Monestir""}, {""nl"" : ""Klooster""}, {""en"" : ""Monastery""}]";
131;"[{""nl"" : ""Fabriek""}, {""en"" : ""Factory""}, {""fr"" : ""Usine""}, {""de"" : ""Fabrik""}, {""es"" : ""Fábrica""}, {""ca"" : ""Fàbrica""}]";
132;"[{""nl"" : ""Bedrijf""}, {""en"" : ""Company""}, {""fr"" : ""Entreprise""}, {""es"" : ""Empresa""}, {""ca"" : ""Empresa""}, {""de"" : ""Unternehmen""}]";
133;"[{""fr"" : ""Château fort""}, {""de"" : ""Festung""}, {""es"" : ""Fortaleza""}, {""ca"" : ""Fortalesa""}, {""nl"" : ""Burcht""}, {""en"" : ""Fortress""}]";[465]
134;"[{""nl"" : ""Koepel""}, {""en"" : ""Dome""}, {""fr"" : ""Tourelle""}, {""de"" : ""Haube""}, {""es"" : ""Cúpula""}, {""ca"" : ""Cúpula""}]";
135;"[{""nl"" : ""Whisky distilleerderij""}, {""en"" : ""Whisky distillary""}, {""fr"" : ""Distillerie de whisky""}, {""de"" : ""Whiskybrennerei""}, {""es"" : ""Destilería de Whisky""}, {""ca"" : ""Destil·leria de Whisky""}]";
136;"[{""fr"" : ""Building""}, {""de"" : ""Hohes Gebäude""}, {""es"" : ""Edificio alto""}, {""ca"" : ""Edifici alt""}, {""nl"" : ""Hoogbouw""}, {""en"" : ""High-rise building""}]";
137;"[{""nl"" : ""Huis""}, {""en"" : ""House""}, {""fr"" : ""Maison""}, {""de"" : ""Haus""}, {""es"" : ""Casa""}, {""ca"" : ""Casa""}]";
138;"[{""nl"" : ""Fontein""}, {""en"" : ""Fountain""}, {""fr"" : ""Fontaine""}, {""de"" : ""Springbrunnen""}, {""es"" : ""Fuente""}, {""ca"" : ""Font""}]";
139;"[{""nl"" : ""Industrieterrein""}, {""en"" : ""Industrial area""}, {""fr"" : ""Terrain industriel""}, {""de"" : ""Industriegebiet""}, {""es"" : ""Zona Industrial""}, {""ca"" : ""Zona Industrial""}]";
140;"[{""nl"" : ""Postgebouw""}, {""en"" : ""Postal office""}, {""fr"" : ""Poste""}, {""de"" : ""Postbüro""}, {""es"" : ""Oficina de correos""}, {""ca"" : ""Oficina de correus""}]";
141;"[{""nl"" : ""Ruine""}, {""en"" : ""Ruin""}, {""fr"" : ""Ruine""}, {""de"" : ""Ruine""}, {""es"" : ""Ruinas""}, {""ca"" : ""Ruïnes""}]";
142;"[{""nl"" : ""Synagoge""}, {""en"" : ""Synagoge""}, {""fr"" : ""Synagoge""}, {""de"" : ""Synagoge""}, {""es"" : ""Sinagoga""}, {""ca"" : ""Sinagoga""}]";
143;"[{""nl"" : ""Belfort""}, {""en"" : ""Belfrey""}, {""de"" : ""Belfried""}, {""es"" : ""Campanario""}, {""ca"" : ""Campanar""}, {""fr"" : ""beffroi""}]";
144;"[{""nl"" : ""Wegwijzer""}, {""en"" : ""Signpost""}, {""fr"" : ""Poteau indicateur""}, {""de"" : ""Wegweiser""}, {""es"" : ""Señal""}, {""ca"" : ""Senyal""}]";
145;"[{""nl"" : ""Gebedsplaats""}, {""en"" : ""Place of worship""}, {""fr"" : ""Endroits pour prier""}, {""de"" : ""Ort der Verehrung""}, {""es"" : ""Lugar de culto""}, {""ca"" : ""Lloc de culte""}]";[129, 130, 131, 142, 158, 159, 160, 161, 162, 164, 238, 382, 450, 466]
146;"[{""nl"" : ""Windmolen""}, {""en"" : ""Windmill""}, {""fr"" : ""Moulins à vent""}, {""de"" : ""Windmühle""}, {""es"" : ""Molino de viento""}, {""ca"" : ""Molí de vent""}]";[147, 148]
147;"[{""nl"" : ""Windmolen (Oud)""}, {""en"" : ""Windmill (old)""}, {""fr"" : ""Vieux moulins à vent""}, {""de"" : ""Windmühlen (altes)""}, {""es"" : ""Molino de viento antiguo""}, {""ca"" : ""Molí de vent antic""}]";
148;"[{""nl"" : ""Windmolen (Nieuw)""}, {""en"" : ""Windmill (new)""}, {""fr"" : ""Nouveaux moulins à vent""}, {""de"" : ""Windmühlen (neues)""}, {""es"" : ""Molino de viento nuevo""}, {""ca"" : ""Molí de vent nou""}]";
149;"[{""nl"" : ""Stadhuis""}, {""en"" : ""Town hall""}, {""fr"" : ""Hôtel de ville""}, {""de"" : ""Rathaus""}, {""es"" : ""Ayuntamiento""}, {""ca"" : ""Ajuntament""}]";
150;"[{""nl"" : ""Politiestation""}, {""en"" : ""Police station""}, {""fr"" : ""Poste de police""}, {""de"" : ""Polizei""}, {""es"" : ""Comisaría de policía""}, {""ca"" : ""Comissaria de policia""}]";
151;"[{""nl"" : ""Toren""}, {""en"" : ""Tower""}, {""fr"" : ""Tours""}, {""de"" : ""Turm""}, {""es"" : ""Torre""}, {""ca"" : ""Torre""}]";[153, 155, 156, 274, 276, 277, 289, 317, 513]
152;"[{""nl"" : ""Lichtbaken""}, {""en"" : ""Light beacon""}, {""fr"" : ""Rampe""}, {""de"" : ""Befeuerung""}, {""es"" : ""Baliza""}, {""ca"" : ""Balisa""}]";
153;"[{""nl"" : ""Vuurtoren""}, {""en"" : ""Lighthouse""}, {""fr"" : ""Tours de feux""}, {""de"" : ""Leuchtturm""}, {""es"" : ""Faro""}, {""ca"" : ""Far""}]";
154;"[{""nl"" : ""Seinpost""}, {""en"" : ""Signalpost""}, {""fr"" : ""Poste pour télégraphe""}, {""de"" : ""Signalpost""}, {""es"" : ""Señal""}, {""ca"" : ""Senyal""}]";
155;"[{""nl"" : ""Watertoren""}, {""en"" : ""Watertower""}, {""fr"" : ""Château d'eau""}, {""de"" : ""Wasserturm""}, {""es"" : ""Torre de agua""}, {""ca"" : ""Torre d'aigua""}]";
156;"[{""nl"" : ""Zendmast""}, {""en"" : ""Wireless mast""}, {""fr"" : ""Pylône d'antenne""}, {""de"" : ""Drahtloser Mast""}, {""es"" : ""Antena""}, {""ca"" : ""Antena""}]";
157;"[{""nl"" : ""Kerk""}, {""en"" : ""Church""}, {""fr"" : ""Eglise""}, {""de"" : ""Kirche""}, {""es"" : ""Iglesia""}, {""ca"" : ""Església""}]";
158;"[{""nl"" : ""Moskee""}, {""en"" : ""Mosque""}, {""fr"" : ""Mosquée""}, {""de"" : ""Moschee""}, {""es"" : ""Mezquita""}, {""ca"" : ""Mesquita""}]";
159;"[{""nl"" : ""Tempel""}, {""en"" : ""Temple""}, {""fr"" : ""Temple""}, {""de"" : ""Tempel""}, {""es"" : ""Templo""}, {""ca"" : ""Temple""}]";[160, 161, 162]
160;"[{""nl"" : ""Hindoetempel""}, {""en"" : ""Hindu temple""}, {""fr"" : ""Temple indoux""}, {""de"" : ""Hinduistischer Tempel""}, {""es"" : ""Templo hindú""}, {""ca"" : ""Temple hindú""}]";
161;"[{""nl"" : ""Boeddha tempel""}, {""en"" : ""Buddha temple""}, {""fr"" : ""Temple bouddha""}, {""de"" : ""Buddha-Tempel""}, {""es"" : ""Templo budista""}, {""ca"" : ""Temple budista""}]";
162;"[{""nl"" : ""Vrijmetselaarstempel""}, {""en"" : ""Freemaçon temple""}, {""fr"" : ""Temple por francs maçons""}, {""de"" : ""Freimaurerei Tempel""}, {""es"" : ""Templo francmasón""}, {""ca"" : ""Temple Francmaçó""}]";
163;"[{""nl"" : ""Hunebed""}, {""en"" : ""Cairn""}, {""fr"" : ""Dolmen""}, {""de"" : ""Steinmännchen""}, {""es"" : ""Hito""}, {""ca"" : ""Fita""}]";
164;"[{""nl"" : ""Kruis""}, {""en"" : ""Cross""}, {""fr"" : ""Croix""}, {""de"" : ""Kreuz""}, {""es"" : ""Cruz""}, {""ca"" : ""Creu""}]";
165;"[{""nl"" : ""Monument""}, {""en"" : ""Monument""}, {""fr"" : ""Monument""}, {""de"" : ""Denkmal""}, {""es"" : ""Monumento""}, {""ca"" : ""Monument""}]";[166]
166;"[{""nl"" : ""Standbeeld""}, {""en"" : ""Statue""}, {""fr"" : ""Statue""}, {""de"" : ""Statue""}, {""es"" : ""Estatua""}, {""ca"" : ""Estàtua""}]";
167;"[{""fr"" : ""Panorama""}, {""de"" : ""Panorama""}, {""es"" : ""Panorama""}, {""ca"" : ""Panorama""}, {""nl"" : ""Panorama""}, {""en"" : ""Panorama""}]";[172, 173, 289, 290, 291, 513, 521]
168;"[{""nl"" : ""Boom""}, {""en"" : ""Tree""}, {""fr"" : ""Arbre""}, {""de"" : ""Baum""}, {""es"" : ""Arbol""}, {""ca"" : ""Arbre""}]";
169;"[{""nl"" : ""Natuurfenomeen""}, {""en"" : ""Natural phenomena""}, {""fr"" : ""Phénomène naturel""}, {""de"" : ""Natürliche Phänomene""}, {""es"" : ""Fenómeno natural""}, {""ca"" : ""Fenomen natural""}]";
170;"[{""nl"" : ""Geologisch punt""}, {""en"" : ""Geological POI""}, {""fr"" : ""Point géologique""}, {""de"" : ""Geologischer POI""}, {""es"" : ""Punto de interés geológico""}, {""ca"" : ""Punt d'interès geològic""}]";
172;"[{""nl"" : ""Dorpszicht""}, {""en"" : ""Village view""}, {""fr"" : ""Vue village""}, {""de"" : ""Dorfansicht""}, {""es"" : ""Vista de pueblo""}, {""ca"" : ""Vista de poble""}]";
173;"[{""nl"" : ""Stadszicht""}, {""en"" : ""Cityscape""}, {""fr"" : ""Vue ville""}, {""de"" : ""Stadtbild""}, {""es"" : ""Paisaje urbano""}, {""ca"" : ""Paisatge urbà""}]";
174;"[{""nl"" : ""Rustplaats""}, {""en"" : ""Place to rest""}, {""fr"" : ""Endroits pour se reposer""}, {""de"" : ""Platz zum Rest""}, {""es"" : ""Lugar de descanso""}, {""ca"" : ""Lloc de descans""}]";[455]
175;"[{""nl"" : ""Karst verschijnsel""}, {""en"" : ""Karst phenomena""}, {""fr"" : ""Falaise""}, {""de"" : ""Karstphänomene""}, {""es"" : ""Relieve cárstico""}, {""ca"" : ""Relleu càrstic""}]";
177;"[{""nl"" : ""Groeve""}, {""en"" : ""Quarry""}, {""fr"" : ""Carrière""}, {""de"" : ""Steinbruch""}, {""es"" : ""Cantera""}, {""ca"" : ""Pedrera""}]";
178;"[{""nl"" : ""Doline""}, {""en"" : ""Dolina""}, {""fr"" : ""Doline""}, {""de"" : ""Dolina""}, {""es"" : ""Dolina""}, {""ca"" : ""Dolina""}]";
180;"[{""nl"" : ""Estuarium""}, {""en"" : ""Estuary""}, {""fr"" : ""Estuaire""}, {""de"" : ""Mündung""}, {""es"" : ""Estuario""}, {""ca"" : ""Estuari""}]";
181;"[{""nl"" : ""Duinen""}, {""en"" : ""Dunes""}, {""fr"" : ""Dunes""}, {""de"" : ""Dünen""}, {""es"" : ""Dunas""}, {""ca"" : ""Dunes""}]";
183;"[{""nl"" : ""Brug""}, {""en"" : ""Bridge""}, {""fr"" : ""Pont""}, {""de"" : ""Brücke""}, {""es"" : ""Puente""}, {""ca"" : ""Pont""}]";
184;"[{""nl"" : ""Aquaduct""}, {""en"" : ""Aqueduct""}, {""fr"" : ""Aqueduc""}, {""de"" : ""Aquaduct""}, {""es"" : ""Acueducto""}, {""ca"" : ""Aqüeducte""}]";
185;"[{""nl"" : ""Tunnel""}, {""en"" : ""Tunnel""}, {""fr"" : ""Tunnel""}, {""de"" : ""Tunnel""}, {""es"" : ""Túnel""}, {""ca"" : ""Túnel""}]";
186;"[{""nl"" : ""Dam""}, {""en"" : ""Dam""}, {""fr"" : ""Barrage ordinaire""}, {""de"" : ""Verdammung""}, {""es"" : ""Presa""}, {""ca"" : ""Presa""}]";
187;"[{""nl"" : ""Stuw""}, {""en"" : ""Weir""}, {""fr"" : ""Barrage en béton""}, {""de"" : ""Wehr""}, {""es"" : ""Vertedero hidráulico""}, {""ca"" : ""Abocador hidràulic""}]";
188;"[{""nl"" : ""Sluis""}, {""en"" : ""Sluis""}, {""fr"" : ""Ecluse""}, {""de"" : ""Schleuse""}, {""es"" : ""Esclusa""}, {""ca"" : ""Resclosa""}]";
189;"[{""nl"" : ""Landschapselement""}, {""en"" : ""Landscape element""}, {""fr"" : ""Paysage""}, {""de"" : ""Landschaftselement""}, {""es"" : ""Elemento del paisaje""}, {""ca"" : ""Element del paisatge""}]";[12, 20, 22, 40, 58, 69, 70, 79, 81, 82, 85, 124, 138, 145, 146, 163, 166, 167, 168, 169, 170, 172, 173, 175, 177, 178, 180, 181, 186, 187, 191, 192, 193, 194, 195, 196, 197, 203, 206, 207, 212, 213, 218, 219, 239, 240, 249, 250, 251, 256, 291, 292, 293, 300, 318, 326, 337, 354, 361, 362, 365, 366, 369, 374, 378, 381, 389, 392, 403, 421, 423, 425, 428, 429, 446, 449, 450, 451, 452, 454, 459, 469, 472, 473, 475, 476, 482, 483, 484, 487, 488, 492, 494, 495, 496, 497, 502, 503, 506, 507, 512, 514, 533, 541, 557, 558, 566, 571]
190;"[{""nl"" : ""Bergtop""}, {""en"" : ""Mountain Peak""}, {""fr"" : ""Sommet""}, {""de"" : ""Gebirgsspitze""}, {""es"" : ""Pico de montaña""}, {""ca"" : ""Pic de muntanya""}]";
191;"[{""fr"" : ""Rivière""}, {""de"" : ""Fluss""}, {""es"" : ""Río""}, {""ca"" : ""Riu""}, {""nl"" : ""Rivier""}, {""en"" : ""River""}]";
192;"[{""nl"" : ""Meer""}, {""en"" : ""Lake""}, {""fr"" : ""Lac""}, {""de"" : ""See""}, {""es"" : ""Lago""}, {""ca"" : ""Llac""}]";
193;"[{""nl"" : ""Kanaal""}, {""en"" : ""Canal""}, {""fr"" : ""Canale""}, {""de"" : ""Kanal""}, {""es"" : ""Canal""}, {""ca"" : ""Canal""}]";
194;"[{""nl"" : ""Grot""}, {""en"" : ""Cave""}, {""fr"" : ""Grotte""}, {""de"" : ""Höhle""}, {""es"" : ""Cueva""}, {""ca"" : ""Cova""}]";
195;"[{""nl"" : ""Canyon""}, {""en"" : ""Canyon""}, {""fr"" : ""Canyon""}, {""de"" : ""Schlucht""}, {""es"" : ""Cañón""}, {""ca"" : ""Congost""}]";
196;"[{""nl"" : ""Vallei""}, {""en"" : ""Valley""}, {""fr"" : ""Vallée""}, {""de"" : ""Tal""}, {""es"" : ""Valle""}, {""ca"" : ""Vall""}]";
197;"[{""nl"" : ""Doorbraakdal""}, {""en"" : ""Break trough valley""}, {""fr"" : ""Vallée""}, {""de"" : ""Durchbruchstal""}, {""es"" : ""Valle""}, {""ca"" : ""Vall""}]";
198;"[{""nl"" : ""Gemeentegrens""}, {""en"" : ""Village border""}, {""fr"" : ""Limites communales""}, {""de"" : ""Dorfrand""}, {""es"" : ""Límite municipal""}, {""ca"" : ""Límit municipal""}]";
199;"[{""nl"" : ""Landsgrens""}, {""en"" : ""Country border""}, {""fr"" : ""Frontières""}, {""de"" : ""Landrand""}, {""es"" : ""Frontera""}, {""ca"" : ""Frontera""}]";
200;"[{""nl"" : ""Provinciegrens""}, {""en"" : ""Province border""}, {""fr"" : ""Limites provinciales""}, {""de"" : ""Provinzrand""}, {""es"" : ""Límite de provincia""}, {""ca"" : ""Límit de província""}]";
201;"[{""nl"" : ""Administratieve grens""}, {""en"" : ""Administrative border""}, {""fr"" : ""Limites administratives""}, {""de"" : ""Verwaltungsrand""}, {""es"" : ""Frontera administrativa""}, {""ca"" : ""Frontera administrativa""}]";
202;"[{""nl"" : ""Administratief centrum""}, {""en"" : ""Administrative centre""}, {""fr"" : ""Centre administratif""}, {""de"" : ""Verwaltungsstelle""}, {""es"" : ""Centro administrativo""}, {""ca"" : ""Centre administratiu""}]";
203;"[{""nl"" : ""Cuesta""}, {""en"" : ""Cuesta""}, {""fr"" : ""Cuesta""}, {""de"" : ""Cuesta""}, {""es"" : ""Cuesta""}, {""ca"" : ""Cuesta""}]";
204;"[{""nl"" : ""Gemeentecentrum""}, {""en"" : ""Village centre""}, {""fr"" : ""Centre communal""}, {""de"" : ""Dorfmitte""}, {""es"" : ""Centro de pueblo""}, {""ca"" : ""Centre de poble""}]";
205;"[{""nl"" : ""Hoofdstad""}, {""en"" : ""Capital""}, {""fr"" : ""Capitale""}, {""de"" : ""Hauptstadt""}, {""es"" : ""Capital""}, {""ca"" : ""Capital""}]";
206;"[{""en"" : ""Landscape border""}, {""fr"" : ""Frontières naturelles""}, {""de"" : ""Landschaftsrand""}, {""es"" : ""Frontera de paisaje""}, {""ca"" : ""Frontera de paisatge""}, {""nl"" : ""Landschapsgrens""}]";
207;"[{""en"" : ""Landscape centre""}, {""fr"" : ""Centre naturel""}, {""de"" : ""Landschaftsmitte""}, {""es"" : ""Centro de paisaje""}, {""ca"" : ""Centre de paisatge""}, {""nl"" : ""Landschapscentrum""}]";
208;"[{""en"" : ""Park and ride zone""}, {""fr"" : ""Park And Ride""}, {""de"" : ""Park und Fahrzone""}, {""es"" : ""Park and ride""}, {""ca"" : ""Park and ride""}, {""nl"" : ""Park and ride""}]";
209;"[{""nl"" : ""Regio grens""}, {""en"" : ""Regio border""}, {""fr"" : ""Limites régionales""}, {""de"" : ""Regio-Rand""}, {""es"" : ""Frontera regional""}, {""ca"" : ""Frontera regional""}]";
210;"[{""nl"" : ""Regio centrum""}, {""en"" : ""Regio centre""}, {""fr"" : ""Centre régional""}, {""de"" : ""Regio-Mitte""}, {""es"" : ""Centro regional""}, {""ca"" : ""Centre regional""}]";
212;"[{""nl"" : ""Tafelberg""}, {""en"" : ""Tablemountain""}, {""fr"" : ""Mont de table""}, {""de"" : ""Tafelberg""}, {""es"" : ""Montaña de mesa""}, {""ca"" : ""Muntanya de taula""}]";
213;"[{""nl"" : ""Plateau""}, {""en"" : ""Plateau""}, {""fr"" : ""Plateau""}, {""de"" : ""Hochebene""}, {""es"" : ""Meseta""}, {""ca"" : ""Altiplà""}]";
214;"[{""nl"" : ""Gebeurtenis""}, {""en"" : ""Event""}, {""fr"" : ""Evènement""}, {""de"" : ""Ereignis""}, {""es"" : ""Evento""}, {""ca"" : ""Esdeveniment""}]";[215, 216, 236, 303, 397, 424, 515, 527]
215;"[{""nl"" : ""Historische gebeurtenis""}, {""en"" : ""Historical event""}, {""fr"" : ""Evènement historique""}, {""de"" : ""Historisches Ereignis""}, {""es"" : ""Evento histórico""}, {""ca"" : ""Esdeveniment històric""}]";[216, 527]
216;"[{""nl"" : ""Veldslag""}, {""en"" : ""Battlefield""}, {""fr"" : ""Bataille""}, {""de"" : ""Schlachtfeld""}, {""es"" : ""Campo de batalla""}, {""ca"" : ""Camp de batalla""}]";
217;"[{""nl"" : ""Dijk""}, {""en"" : ""Dike""}, {""fr"" : ""Digue""}, {""de"" : ""Deich""}, {""es"" : ""Dique""}, {""ca"" : ""dic""}]";
218;"[{""nl"" : ""Vulkaan""}, {""en"" : ""Vulcano""}, {""fr"" : ""Volcan""}, {""de"" : ""Vulkan""}, {""es"" : ""Volcán""}, {""ca"" : ""Volcà""}]";
219;"[{""nl"" : ""Vijver""}, {""fr"" : ""Etang""}, {""de"" : ""Teich""}, {""en"" : ""Pond""}, {""es"" : ""Estanque""}, {""ca"" : ""Estany""}]";
220;"[{""nl"" : ""Wijk""}, {""en"" : ""Burrough""}, {""fr"" : ""Refuge""}, {""de"" : ""Stadtviertel""}]";
221;"[{""nl"" : ""Wijkgrens""}, {""en"" : ""Burrough border""}, {""fr"" : ""Limites du refuge""}, {""de"" : ""Stadtviertel rand""}]";
222;"[{""nl"" : ""Wijkcentrum""}, {""en"" : ""Burrough centre""}, {""fr"" : ""Foyer socio-culturel""}, {""de"" : ""Stadtviertel Mitte""}]";
223;"[{""nl"" : ""Markt""}, {""en"" : ""Market""}, {""fr"" : ""Marché""}, {""de"" : ""Markt""}, {""es"" : ""Mercado""}, {""ca"" : ""Mercat""}]";[224, 225]
224;"[{""nl"" : ""Bloemenmarkt""}, {""en"" : ""Flowermarket""}, {""fr"" : ""Marché de fleurs""}, {""de"" : ""Flowermarket""}, {""es"" : ""Mercado de flores""}, {""ca"" : ""Mercat de flors""}]";
230;"[{""nl"" : ""Herenwoonst""}, {""en"" : ""House""}, {""fr"" : ""Herenwoonst""}, {""de"" : ""Haus""}, {""es"" : ""Casa""}, {""ca"" : ""Casa""}]";
231;"[{""nl"" : ""Historische stad""}, {""en"" : ""Historical city""}, {""fr"" : ""Ville historique""}, {""de"" : ""Historische Stadt""}, {""es"" : ""Ciudad histórica""}, {""ca"" : ""Ciutat històrica""}]";
232;"[{""nl"" : ""Historisch dorp""}, {""en"" : ""Historical village""}, {""fr"" : ""Village historique""}, {""de"" : ""Historische Dorf""}, {""es"" : ""Pueblo histórico""}, {""ca"" : ""Poble històric""}]";
233;"[{""nl"" : ""Stad""}, {""fr"" : ""Ville""}, {""de"" : ""Stadt""}, {""es"" : ""Ciudad""}, {""ca"" : ""Ciutat""}, {""en"" : ""City""}]";[205, 231]
234;"[{""nl"" : ""Dorp""}, {""en"" : ""Village""}, {""fr"" : ""Village""}, {""de"" : ""Dorf""}, {""es"" : ""Pueblo""}, {""ca"" : ""Poble""}]";
235;"[{""nl"" : ""Historisch gebouw""}, {""en"" : ""Historical building""}, {""fr"" : ""Bâtiment historique""}, {""de"" : ""Historischer Gebäudes""}, {""es"" : ""Edificio histórico""}, {""ca"" : ""Edifici històric""}]";[141]
236;"[{""nl"" : ""Historische plaats""}, {""en"" : ""Historical place""}, {""fr"" : ""Place historique""}, {""de"" : ""Historischer Platz""}, {""es"" : ""Lugar histórico""}, {""ca"" : ""Lloc històric""}]";[163, 231, 232, 235, 365, 379, 419, 478, 515]
237;"[{""nl"" : ""Paleis""}, {""en"" : ""Palace""}, {""fr"" : ""Palais""}, {""de"" : ""Palast""}, {""es"" : ""Palacio""}, {""ca"" : ""Palau""}]";
238;"[{""nl"" : ""Kathedraal""}, {""en"" : ""cathedral""}, {""fr"" : ""Cathédrale""}, {""de"" : ""Kathedrale""}, {""es"" : ""Catedral""}, {""ca"" : ""Catedral""}]";
239;"[{""fr"" : ""Chantier""}, {""de"" : ""Steigung""}, {""es"" : ""Pendiente""}, {""ca"" : ""Pendent""}, {""nl"" : ""Helling""}, {""en"" : ""Slope""}]";[370, 372]
240;"[{""nl"" : ""Heuvel""}, {""en"" : ""Hill""}, {""fr"" : ""Colline""}, {""de"" : ""Hügel""}, {""es"" : ""Colina""}, {""ca"" : ""Turó""}]";
241;"[{""nl"" : ""Haven""}, {""en"" : ""Harbour""}, {""fr"" : ""Port""}, {""de"" : ""Hafen""}, {""es"" : ""Puerto""}, {""ca"" : ""Port""}]";[242, 243]
242;"[{""nl"" : ""Vissershaven""}, {""en"" : ""Fishing harbour""}, {""fr"" : ""Ports pour pêcher""}, {""de"" : ""Fischereihafen""}, {""es"" : ""Puerto de pescadores""}, {""ca"" : ""Port de pescadors""}]";
243;"[{""nl"" : ""Jachthaven""}, {""en"" : ""Yacht Basin""}, {""fr"" : ""Port de plaisance""}, {""de"" : ""Yacht-Bassin""}, {""es"" : ""Puerto deportivo""}, {""ca"" : ""Port esportiu""}]";
244;"[{""nl"" : ""Administratieve eenheid""}, {""en"" : ""Administrative unit""}, {""fr"" : ""Unité administrative""}, {""de"" : ""Verwaltungsbezirk""}, {""es"" : ""Unidad administrativa""}, {""ca"" : ""Unitat administrativa""}]";[198, 199, 200, 201, 202, 204, 205, 209, 220, 221, 222, 233, 234, 319, 339, 407, 408, 409, 414, 415, 416, 422, 529, 530, 531, 532, 549, 550, 551, 552, 553, 554, 555]
246;"[{""nl"" : ""Bootverhuur""}, {""en"" : ""Boat rent""}, {""fr"" : ""Bâteau à louer""}, {""de"" : ""Bootsmiete""}, {""es"" : ""Alquiler de barcos""}, {""ca"" : ""Lloguer de vaixells""}]";
247;"[{""nl"" : ""Planetarium""}, {""en"" : ""Planetarium""}, {""fr"" : ""Planétarium""}, {""de"" : ""Planetarium""}, {""es"" : ""Planetario""}, {""ca"" : ""Planetari""}]";
248;"[{""fr"" : ""Aéroport (International)""}, {""en"" : ""Airport (International)""}, {""nl"" : ""Luchthaven (Internationaal)""}, {""de"" : ""Flughafen (International)""}, {""es"" : ""Aeropuerto internacional""}, {""ca"" : ""Aeroport internacional""}]";
249;"[{""nl"" : ""Heide""}, {""fr"" : ""Prairie""}, {""en"" : ""Heath""}, {""de"" : ""Heide""}]";
250;"[{""nl"" : ""Water""}, {""en"" : ""Water""}, {""fr"" : ""Eau""}, {""de"" : ""Wasser""}, {""es"" : ""Agua""}, {""ca"" : ""Aigua""}]";[20, 22, 85, 103, 180, 191, 192, 193, 219, 251, 318, 362, 363, 469, 488, 494]
251;"[{""nl"" : ""Zee""}, {""en"" : ""Sea""}, {""fr"" : ""Plage""}, {""de"" : ""Meer""}, {""es"" : ""mar""}, {""ca"" : ""mar""}]";
252;"[{""nl"" : ""Wandelroute""}, {""en"" : ""Walk""}, {""fr"" : ""Circuit""}, {""de"" : ""Weg""}, {""es"" : ""Caminata""}, {""ca"" : ""Caminada""}]";[253]
253;"[{""nl"" : ""Wandelroute startplaats""}, {""en"" : ""Walk Start""}, {""fr"" : ""Début de circuit""}, {""de"" : ""Weg-Anfang""}, {""es"" : ""Inicio de la caminata""}, {""ca"" : ""Inici de la caminada""}]";
254;"[{""nl"" : ""Picknick plaats""}, {""en"" : ""Picknick location""}, {""fr"" : ""Endroits pour pique-niquer""}, {""de"" : ""Picknick""}, {""es"" : ""Picnic""}, {""ca"" : ""Picnic""}]";
255;"[{""nl"" : ""Snackbar""}, {""fr"" : ""Fastfood""}, {""en"" : ""Fastfood""}, {""de"" : ""Fastfood""}, {""es"" : ""Fastfood""}, {""ca"" : ""Fastfood""}]";
256;"[{""nl"" : ""Eiland""}, {""en"" : ""Island""}, {""fr"" : ""Ile""}, {""de"" : ""Insel""}, {""es"" : ""Isla""}, {""ca"" : ""Illa""}]";
