id;name;child_ids
259;"[{""nl"" : ""Winkel""}, {""en"" : ""Shop""}, {""fr"" : ""Magazin""}, {""de"" : ""Geschäft""}, {""es"" : ""Tienda""}, {""ca"" : ""Botiga""}]";[15, 34, 37, 355, 438, 491]
260;"[{""nl"" : ""Klokkenstoel""}, {""en"" : ""Bell""}, {""fr"" : ""Chaise mouton""}, {""de"" : ""Glockenturm""}, {""es"" : ""Campana""}, {""ca"" : ""Campana""}]";
261;"[{""nl"" : ""Distilleerderij""}, {""en"" : ""Distillary""}, {""fr"" : ""Distillerie""}, {""de"" : ""Brennerei""}, {""es"" : ""Destilería""}, {""ca"" : ""Destil·leria""}]";
262;"[{""nl"" : ""Boottochten""}, {""en"" : ""Boattrips""}, {""fr"" : ""Excursions en bâteaux""}, {""de"" : ""Bootsreisen""}, {""es"" : ""Excursiones en barco""}, {""ca"" : ""Excursions en vaixell""}]";
263;"[{""nl"" : ""Toeristische attractie""}, {""en"" : ""Tourist attraction""}, {""fr"" : ""Attraction touristique""}, {""de"" : ""Touristenattraktion""}, {""es"" : ""Atracción turística""}, {""ca"" : ""Atracció turística""}]";
264;"[{""nl"" : ""Ecotoerisme""}, {""en"" : ""Ecotourism""}, {""fr"" : ""Eco-tourisme""}, {""de"" : ""Eco Tourismus""}, {""es"" : ""Eco turismo""}, {""ca"" : ""Eco turisme""}]";
265;"[{""nl"" : ""Gemaal""}, {""en"" : ""Waterpump""}, {""fr"" : ""Pompe d'épuisement""}, {""de"" : ""Wasser-Pumpe""}, {""es"" : ""Bomba de agua""}, {""ca"" : ""Bomba d'aigua""}]";
266;"[{""nl"" : ""Watermolen""}, {""en"" : ""Watermill""}, {""fr"" : ""Moulins d'eau""}, {""de"" : ""Wassermühle""}, {""es"" : ""Molino de agua""}, {""ca"" : ""Molí d'aigua""}]";
267;"[{""nl"" : ""Fietsroute""}, {""en"" : ""Bicycle route""}, {""fr"" : ""Circuit pour cyclistes""}, {""de"" : ""Fahrradweg""}, {""es"" : ""Ruta de ciclismo""}, {""ca"" : ""Ruta de ciclisme""}]";
268;"[{""nl"" : ""Motorroute""}, {""en"" : ""Motor route""}, {""fr"" : ""Circuit pour motard""}, {""de"" : ""Motorradweg""}, {""es"" : ""Ruta de motociclismo""}, {""ca"" : ""Ruta de motociclisme""}]";
270;"[{""nl"" : ""Plein""}, {""en"" : ""Square""}, {""fr"" : ""Plaine""}, {""de"" : ""Platz""}, {""es"" : ""Plaza""}, {""ca"" : ""Plaça""}]";
271;"[{""nl"" : ""Luchthaven (Regionaal)""}, {""en"" : ""Luchthaven (Regional)""}, {""fr"" : ""Luchthaven (Régional)""}, {""de"" : ""Flughafen (Regional)""}, {""es"" : ""Aeropuerto regional""}, {""ca"" : ""Aeroport regional""}]";
225;"[{""nl"" : ""Rommelmarkt""}, {""fr"" : ""Marché aux puces""}, {""en"" : ""Flea market""}, {""de"" : ""Flohmarkt""}, {""es"" : ""Mercadillo""}, {""ca"" : ""Mercat de puces""}]";
274;"[{""nl"" : ""Brandtoren""}, {""en"" : ""Fire tower""}, {""fr"" : ""Tours de feux""}, {""de"" : ""Feueraufsatz""}, {""es"" : ""Torre de vigilancia""}, {""ca"" : ""Torre de vigilància""}]";
275;"[{""nl"" : ""Energiecentrale""}, {""en"" : ""Powerplant""}, {""fr"" : ""Centrale d'énergie""}, {""de"" : ""Kraftwerk""}, {""es"" : ""Central eléctrica""}, {""ca"" : ""Central elèctrica""}]";
276;"[{""nl"" : ""TV zendmast""}, {""en"" : ""TV-tower""}, {""fr"" : ""Pylône de télé""}, {""de"" : ""TV-Aufsatz""}, {""es"" : ""Torre de televisión""}, {""ca"" : ""Torre de televisió""}]";
277;"[{""nl"" : ""Radio zendmast""}, {""en"" : ""Radio tower""}, {""fr"" : ""Pylône de transmission radio""}, {""de"" : ""Radioaufsatz""}, {""es"" : ""Torre de radio""}, {""ca"" : ""Torre de radio""}]";
280;"[{""nl"" : ""Stadion""}, {""en"" : ""Stadium""}, {""fr"" : ""Stade""}, {""de"" : ""Stadion""}, {""es"" : ""Estadio""}, {""ca"" : ""Estadi""}]";
281;"[{""nl"" : ""Wegrestaurant""}, {""en"" : ""Road restaurant""}, {""fr"" : ""Restoroute""}, {""de"" : ""Straßengaststätte""}, {""es"" : ""Restaurante de carretera""}, {""ca"" : ""Restaurant de carretera""}]";
282;"[{""nl"" : ""Snelwegrestaurant""}, {""en"" : ""Road resto""}, {""fr"" : ""Resto-auto-route""}, {""de"" : ""Straße resto""}, {""es"" : ""Área de servicio""}, {""ca"" : ""Àrea de servei""}]";
283;"[{""nl"" : ""Sportstadion""}, {""en"" : ""Sports Hall""}, {""fr"" : ""Stade sportif""}, {""de"" : ""Sporthalle""}, {""es"" : ""Polideportivo""}, {""ca"" : ""Poliesportiu""}]";
284;"[{""nl"" : ""Attractiepark - Themapark""}, {""en"" : ""Park""}, {""fr"" : ""Parc thématique""}, {""de"" : ""Park""}]";
285;"[{""nl"" : ""Zwemgelegenheid""}, {""en"" : ""Swimming spot""}, {""fr"" : ""Endroit pour se baigner""}, {""de"" : ""Schwimmenpunkt""}, {""es"" : ""Zona de natación""}, {""ca"" : ""Zona de natació""}]";[58, 59, 63, 102, 326, 341]
286;"[{""nl"" : ""Recreatieterrein""}, {""en"" : ""Leisure Centre""}, {""fr"" : ""Terrain pour récréation""}, {""de"" : ""Freizeit-Mitte""}, {""es"" : ""Centro de recreo""}, {""ca"" : ""Centre d'esbarjo""}]";
287;"[{""nl"" : ""Midgetgolf""}, {""en"" : ""Midget golf""}, {""fr"" : ""Minigolf""}, {""de"" : ""Miniaturgolf""}, {""es"" : ""Mini golf""}, {""ca"" : ""Mini golf""}]";
288;"[{""nl"" : ""Fietsverhuur""}, {""en"" : ""Rent a bicycle""}, {""fr"" : ""Location de vélo""}, {""de"" : ""Fahrradmiete""}, {""es"" : ""Alquiler de bicicletas""}, {""ca"" : ""Lloguer de bicicletes""}]";
289;"[{""nl"" : ""Uitzichttoren""}, {""en"" : ""Viewpoint from tower""}, {""fr"" : ""Belvédère""}, {""de"" : ""Veranschaulichung vom Aufsatz""}, {""es"" : ""Mirador (Torre)""}, {""ca"" : ""Mirador (Torre)""}]";
290;"[{""nl"" : ""Observatiepunt""}, {""en"" : ""View point""}, {""fr"" : ""Point d'observation""}, {""de"" : ""Ansicht""}, {""es"" : ""Mirador""}, {""ca"" : ""Mirador""}]";
291;"[{""en"" : ""Viewpoint""}, {""fr"" : ""Vue panoramique""}, {""de"" : ""Ansicht punkt""}, {""es"" : ""Mirador""}, {""ca"" : ""Mirador""}, {""nl"" : ""Uitzichtspunt""}]";
292;"[{""nl"" : ""Tuin""}, {""en"" : ""Garden""}, {""fr"" : ""Jardin""}, {""de"" : ""Garten""}, {""es"" : ""Jardín""}, {""ca"" : ""Jardí""}]";[454, 475]
293;"[{""nl"" : ""Hertenkamp""}, {""en"" : ""Deer camp""}, {""fr"" : ""Parc aux cerfs""}, {""de"" : ""Rotwildlager""}, {""es"" : ""Área de caza""}, {""ca"" : ""Àrea de caça""}]";
294;"[{""nl"" : ""Spoorlijn""}, {""en"" : ""Railtrack""}, {""fr"" : ""Ligne de chemin de fer""}, {""de"" : ""Schienenstrang""}, {""es"" : ""Vías férreas""}, {""ca"" : ""Vies fèrries""}]";
295;"[{""nl"" : ""Serres""}, {""en"" : ""Greenhouse""}, {""fr"" : ""Serres""}, {""de"" : ""Gewächshaus""}, {""es"" : ""Invernadero""}, {""ca"" : ""Hivernacle""}]";
296;"[{""nl"" : ""Kantorenpark""}, {""en"" : ""Office park""}, {""fr"" : ""Bureaux des parcs""}, {""de"" : ""Büropark""}, {""es"" : ""Centro de negocios""}, {""ca"" : ""Centre de negocis""}]";
297;"[{""en"" : ""Shopping center""}, {""fr"" : ""Centre commercial""}, {""de"" : ""Einkaufszentrum""}, {""es"" : ""Centro comercial""}, {""ca"" : ""Centre comercial""}, {""nl"" : ""Winkelcentrum""}]";
300;"[{""nl"" : ""Kolk""}, {""en"" : ""Kolk""}, {""fr"" : ""Gouffre""}, {""de"" : ""Kolk""}, {""es"" : ""Estanque""}, {""ca"" : ""Estanc""}]";
301;"[{""nl"" : ""Fietsstalling""}, {""en"" : ""Bicycle shelter""}, {""fr"" : ""Endroit pour garer les bicyclettes""}, {""de"" : ""Fahrradschutz""}, {""es"" : ""Cobertizo para bicicletas""}, {""ca"" : ""Cobert per a bicicletes""}]";
302;"[{""nl"" : ""Winkelstraat""}, {""en"" : ""Shoppingstreet""}, {""fr"" : ""Rue commerçante""}, {""de"" : ""Einkaufenstraße""}, {""es"" : ""Calle comercial""}, {""ca"" : ""Carrer comercial""}]";
303;"[{""nl"" : ""Occulte plaats""}, {""en"" : ""Occult place""}, {""fr"" : ""Endroits occultes""}, {""de"" : ""Geheimnisvoller Platz""}, {""es"" : ""Llugar oculto""}, {""ca"" : ""Lloc ocult""}]";
307;"[{""en"" : ""Farm""}, {""fr"" : ""Ferme""}, {""de"" : ""Bauernhofes""}, {""es"" : ""Granja""}, {""ca"" : ""Granja""}, {""nl"" : ""Boerderij""}]";
308;"[{""fr"" : ""Ferme""}, {""de"" : ""Bauernhofes""}, {""en"" : ""Farm""}, {""nl"" : ""Hoeve""}]";
309;"[{""nl"" : ""Cultureel centrum""}, {""en"" : ""Cultural Centre""}, {""fr"" : ""Centre culturel""}, {""de"" : ""Kulturelle Mitte""}, {""es"" : ""Centro Cultural""}, {""ca"" : ""Centre Cultural""}]";
310;"[{""nl"" : ""B&B""}, {""en"" : ""B&B""}, {""fr"" : ""Dormir et petit déjeuner""}, {""de"" : ""B&B""}, {""es"" : ""Bed and Breakfast""}, {""ca"" : ""Bed and Breakfast""}]";
313;"[{""nl"" : ""Begijnhof""}, {""en"" : ""Beguinage""}, {""fr"" : ""Béguinage""}, {""de"" : ""Beginenhof""}, {""es"" : ""Beguinaje""}, {""ca"" : ""Beguinatge""}]";
314;"[{""en"" : ""Story""}, {""fr"" : ""Conte""}, {""de"" : ""Geschichte""}, {""es"" : ""Historia""}, {""ca"" : ""Història""}, {""nl"" : ""Verhaal""}]";[214, 315]
315;"[{""en"" : ""Legend""}, {""fr"" : ""Légende""}, {""de"" : ""Legende""}, {""es"" : ""Leyenda""}, {""ca"" : ""Llegenda""}, {""nl"" : ""Legende""}]";
316;"[{""fr"" : ""Université""}, {""de"" : ""Universität""}, {""es"" : ""Universidad""}, {""ca"" : ""Universitat""}, {""nl"" : ""Universiteit""}, {""en"" : ""University""}]";
317;"[{""nl"" : ""Klokkentoren""}, {""en"" : ""Bell tower""}, {""fr"" : ""Clocher""}, {""de"" : ""Glockenturm""}]";
318;"[{""nl"" : ""Zeearm""}, {""en"" : ""Sea Arm""}, {""fr"" : ""Bras de mer""}, {""de"" : ""Bucht""}, {""es"" : ""Brazo de mar""}, {""ca"" : ""Braç de mar""}]";
319;"[{""nl"" : ""Grens""}, {""en"" : ""Border""}, {""fr"" : ""Frontières""}, {""de"" : ""Grenze""}]";[198, 199, 200, 201, 206, 209, 339]
320;"[{""nl"" : ""Kunstgalerij""}, {""en"" : ""Art gallery""}, {""fr"" : ""Galerie d'art""}, {""de"" : ""Kunstgalerie""}, {""es"" : ""Galería de arte""}, {""ca"" : ""Galeria d'art""}]";
321;"[{""nl"" : ""Kunst""}, {""en"" : ""Arts Centre""}, {""fr"" : ""Art""}, {""de"" : ""Kunst-Mitte""}, {""es"" : ""Centro de arte""}, {""ca"" : ""Centre d'art""}]";
322;"[{""nl"" : ""Tentoonstellingsruimte""}, {""en"" : ""Exhibition Centre""}, {""fr"" : ""Grande exposition""}, {""de"" : ""Ausstellung-Mitte""}, {""es"" : ""Centro ferial""}, {""ca"" : ""Centre firal""}]";
323;"[{""nl"" : ""Route""}, {""en"" : ""Route""}, {""fr"" : ""Itinéraire""}, {""de"" : ""Route""}, {""es"" : ""Ruta""}, {""ca"" : ""Ruta""}]";[117, 123, 252, 262, 267, 268, 404, 405]
324;"[{""nl"" : ""Paardenrenbaan""}, {""en"" : ""Hippodrome""}, {""fr"" : ""Champs de course pour chevaux""}, {""de"" : ""Hippodrom""}, {""es"" : ""Hipódromo""}, {""ca"" : ""Hipòdrom""}]";
325;"[{""nl"" : ""Renbaan""}, {""en"" : ""Racetrack""}, {""fr"" : ""Champs de course""}, {""de"" : ""Rennbahn""}, {""es"" : ""Autódromo""}, {""ca"" : ""Pista de curses""}]";
326;"[{""nl"" : ""Strand""}, {""en"" : ""Beach""}, {""fr"" : ""Plage""}, {""de"" : ""Strand""}, {""es"" : ""Playa""}, {""ca"" : ""Platja""}]";
327;"[{""nl"" : ""Gerechtsgebouw""}, {""en"" : ""Courthouse""}, {""fr"" : ""Palais de justice""}, {""de"" : ""Gericht""}, {""es"" : ""Juzgado""}, {""ca"" : ""Jutjat""}]";
328;"[{""nl"" : ""Muzikaal centrum""}, {""en"" : ""Music Centre""}, {""fr"" : ""Centre musical""}, {""de"" : ""Musik-Mitte""}, {""es"" : ""Centro de música""}, {""ca"" : ""Centre de música""}]";
329;"[{""nl"" : ""Conferentie centrum""}, {""en"" : ""Convention Centre""}, {""fr"" : ""Centre de conférence""}, {""de"" : ""Messegelaende""}, {""es"" : ""Centro de convenciones""}, {""ca"" : ""Centre de convencions""}]";
330;"[{""nl"" : ""Nightlife""}, {""en"" : ""Nightlife""}, {""fr"" : ""Vie nocturne""}, {""de"" : ""Nachtleben""}, {""es"" : ""Marcha nocturna""}, {""ca"" : ""Marxa nocturna""}]";
331;"[{""nl"" : ""Condominium""}, {""en"" : ""Condominium""}, {""fr"" : ""Condominium""}, {""de"" : ""Kondominium""}, {""es"" : ""Bloque de pisos""}, {""ca"" : ""Bloc de pisos""}]";
332;"[{""nl"" : ""Entertainment""}, {""en"" : ""Entertainment""}, {""fr"" : ""Loisir""}, {""de"" : ""Unterhaltung""}, {""es"" : ""Entretenimiento""}, {""ca"" : ""Entreteniment""}]";
333;"[{""nl"" : ""Kunstcentrum""}, {""en"" : ""Arts Centre""}, {""fr"" : ""Centre artistique""}, {""de"" : ""Kunst-Mitte""}]";
334;"[{""nl"" : ""Vakantiecentrum""}, {""en"" : ""Holiday area""}, {""fr"" : ""Centre pour vacance""}, {""de"" : ""Feiertagsbereich""}, {""es"" : ""Área vacacional""}, {""ca"" : ""Àrea vacacional""}]";
335;"[{""nl"" : ""Militaire begraafplaats""}, {""en"" : ""Military Cemetery""}, {""fr"" : ""Cimetière militaire""}, {""de"" : ""Militärkirchhof""}, {""es"" : ""Cementerio militar""}, {""ca"" : ""Cementiri militar""}]";
336;"[{""nl"" : ""Gevangenis""}, {""en"" : ""Prison""}, {""fr"" : ""Prison""}, {""de"" : ""Gefängnis""}, {""es"" : ""Cárcel""}, {""ca"" : ""Presó""}]";
337;"[{""nl"" : ""Rotspartij""}, {""en"" : ""Rocks""}, {""fr"" : ""Massif rocheux""}, {""de"" : ""Felsen""}, {""es"" : ""Rocas""}, {""ca"" : ""Roques""}]";
339;"[{""en"" : ""Frontier Crossing""}, {""nl"" : ""Grensovergang""}, {""fr"" : ""Frontière de passage""}, {""de"" : ""Grenzüberfahrt""}, {""es"" : ""Paso fronterizo""}, {""ca"" : ""Pas fronterer""}]";
340;"[{""en"" : ""Ice Skating Rink""}, {""fr"" : ""Patinoire""}, {""nl"" : ""IJsschaatspiste""}, {""de"" : ""Eisbahn""}, {""es"" : ""Pista de patinaje sobre hielo""}, {""ca"" : ""Pista de patinatge sobre gel""}]";
341;"[{""en"" : ""Water Sport""}, {""fr"" : ""Sport nautique""}, {""de"" : ""Wasser-Sport""}, {""es"" : ""Deporte acuático""}, {""ca"" : ""Esport aquàtic""}, {""nl"" : ""Watersport""}]";
342;"[{""nl"" : ""Wijnbrouwerij""}, {""en"" : ""Winery""}, {""fr"" : ""Brasserie de vin""}, {""de"" : ""Weinkellerei""}, {""es"" : ""Bodega""}, {""ca"" : ""Celler""}]";
345;"[{""nl"" : ""Straat""}, {""en"" : ""Street""}, {""fr"" : ""Rue""}, {""de"" : ""Straße""}, {""es"" : ""Calle""}, {""ca"" : ""Carrer""}]";
348;"[{""nl"" : ""Industriegrond""}, {""en"" : ""Industrial Area Ground""}, {""fr"" : ""Territoire industriel""}, {""de"" : ""Industriegebiet-Boden""}]";
349;"[{""nl"" : ""Vlag""}, {""en"" : ""Flag""}, {""fr"" : ""Drapeau""}, {""de"" : ""Markierungsfahne""}, {""es"" : ""Bandera""}, {""ca"" : ""Bandera""}]";
350;"[{""nl"" : ""Paardenverhuur""}, {""en"" : ""Horses renting""}, {""fr"" : ""Location de chevaux""}, {""de"" : ""Pferdenmieten""}, {""es"" : ""Alquiler de caballos""}, {""ca"" : ""Lloguer de cavalls""}]";
351;"[{""nl"" : ""Knooppunt""}, {""en"" : ""Route Intersection""}, {""fr"" : ""Intersection de route""}, {""de"" : ""Route-Durchschnitt""}, {""es"" : ""Intersección de ruta""}, {""ca"" : ""Intersecció de ruta""}]";
353;"[{""nl"" : ""Hoogtepunt""}, {""en"" : ""Height Point""}, {""fr"" : ""Points hauts""}, {""de"" : ""Höhen-Punkt""}, {""es"" : ""Punto elevado""}, {""ca"" : ""Punt elevat""}]";
354;"[{""nl"" : ""Geodetisch Punt""}, {""en"" : ""Geodetic Point""}, {""fr"" : ""Point géodésique""}, {""de"" : ""Geodätischer Punkt""}, {""es"" : ""Punto geodésico""}, {""ca"" : ""Punto geodèsic""}]";[353, 377]
355;"[{""nl"" : ""Schoonheidssalon""}, {""en"" : ""Beauty Farm""}, {""fr"" : ""BeautyFarm""}, {""de"" : ""Schönheits-Bauernhof""}, {""es"" : ""Beauty Farm""}, {""ca"" : ""Beauty Farm""}]";
359;"[{""en"" : ""Outdoor activity""}, {""nl"" : ""Buitenactiviteit""}, {""de"" : ""Natursport""}, {""es"" : ""Actividades en aire libre""}, {""ca"" : ""Activitats en aire lliure""}]";
361;"[{""en"" : ""Vineyard""}, {""nl"" : ""Wijngaard""}, {""de"" : ""Weinberg""}, {""es"" : ""Viñedo""}, {""ca"" : ""Vinyer""}]";
362;"[{""en"" : ""Fish-pond""}, {""nl"" : ""Visvijver""}, {""de"" : ""Fischereiteich""}]";
363;"[{""en"" : ""Water recreation""}, {""nl"" : ""Waterrecreatie""}, {""de"" : ""Wassererholung""}]";
364;"[{""nl"" : ""Bunker""}, {""fr"" : ""Bunker""}, {""en"" : ""Bunker""}, {""de"" : ""Bunker""}, {""es"" : ""Búnker""}, {""ca"" : ""Búnker""}]";
365;"[{""nl"" : ""Stadspoort""}, {""de"" : ""Stadt-Gatter""}, {""es"" : ""Puerta""}, {""ca"" : ""Porta""}, {""en"" : ""Town-gate""}]";
366;"[{""nl"" : ""Stadsmuur""}, {""en"" : ""Town-wall""}, {""de"" : ""Stadt-Wand""}, {""es"" : ""Muralla""}, {""ca"" : ""Muralla""}]";
367;"[{""nl"" : ""School""}, {""fr"" : ""École""}, {""en"" : ""School""}, {""de"" : ""Schule""}, {""es"" : ""Escuela""}, {""ca"" : ""Escola""}]";[316, 468]
368;"[{""nl"" : ""Kruispunt""}, {""en"" : ""Crossing""}, {""fr"" : ""Carrefour""}, {""de"" : ""Straßenkreuzung""}, {""es"" : ""Cruce""}, {""ca"" : ""Encreuament""}]";
369;"[{""nl"" : ""Klif""}, {""en"" : ""Cliff""}, {""fr"" : ""Falaise""}, {""de"" : ""Klippe""}, {""es"" : ""Acantilado""}, {""ca"" : ""Penya-segat""}]";
370;"[{""nl"" : ""Beklimming""}, {""fr"" : ""Monté""}, {""de"" : ""Aufstieg""}, {""es"" : ""Subida""}, {""ca"" : ""Pujada""}, {""en"" : ""Climb""}]";
371;"[{""nl"" : ""Clublokaal""}, {""en"" : ""Club room""}, {""fr"" : ""Local de club""}, {""de"" : ""Vereinraum""}]";
372;"[{""nl"" : ""Afdaling""}, {""en"" : ""Descent""}, {""fr"" : ""Descente""}, {""de"" : ""Abfall""}, {""es"" : ""Bajada""}, {""ca"" : ""Baixada""}]";
373;"[{""nl"" : ""Afstandsmarkering""}, {""en"" : ""Distance Marker""}, {""fr"" : ""Marqueur de distance""}, {""de"" : ""Abstands-Markierung""}, {""es"" : ""Miliario""}, {""ca"" : ""Mil·liari""}]";
374;"[{""nl"" : ""Graf""}, {""en"" : ""Grave""}, {""fr"" : ""Tombe""}, {""de"" : ""Grab""}, {""es"" : ""Tumba""}, {""ca"" : ""Tomba""}]";
375;"[{""nl"" : ""Horeca""}, {""en"" : ""Horeca""}, {""fr"" : ""Horeca""}, {""de"" : ""Horeca""}, {""es"" : ""Hostelería""}, {""ca"" : ""Hostaleria""}]";[330, 562]
376;"[{""nl"" : ""Laan""}, {""en"" : ""Lane""}, {""fr"" : ""Avenue""}, {""de"" : ""Allee""}, {""es"" : ""Carril""}, {""ca"" : ""Carril""}]";
377;"[{""nl"" : ""Laagste punt""}, {""en"" : ""Lowest point""}, {""fr"" : ""Le plus bas point""}, {""de"" : ""Niedrigster Punkt""}, {""es"" : ""Punto más bajo""}, {""ca"" : ""Punt més baix""}]";
378;"[{""nl"" : ""Markeerpunt""}, {""en"" : ""Marker""}, {""fr"" : ""Marquer""}, {""de"" : ""Markierung""}, {""es"" : ""Marca""}, {""ca"" : ""Marca""}]";
379;"[{""nl"" : ""Herdenkingsplaats""}, {""en"" : ""Memorial location""}, {""fr"" : ""Location commémorative""}, {""de"" : ""Erinnerungsplatz""}, {""es"" : ""Monumento memorial""}, {""ca"" : ""Monument memorial""}]";
380;"[{""en"" : ""Shelter for the night""}, {""fr"" : ""Gite""}, {""de"" : ""Schutz für die Nacht""}, {""es"" : ""Refugio""}, {""ca"" : ""Refugi""}, {""nl"" : ""Overnachtingsplaats""}]";[4, 5, 6, 9, 10, 11, 13, 38, 39, 264, 310, 331, 358, 375, 383, 384, 385, 386, 520, 524, 561]
381;"[{""nl"" : ""Top""}, {""en"" : ""Top""}, {""fr"" : ""Sommet""}, {""de"" : ""Gipfel""}, {""es"" : ""Pico""}, {""ca"" : ""Pic""}]";
382;"[{""nl"" : ""Bedevaartsoord""}, {""fr"" : ""Pèlerinage""}, {""en"" : ""Pelgrimage""}, {""de"" : ""Pilgerfahrt""}, {""es"" : ""Peregrinaje""}, {""ca"" : ""Pelegrinatge""}]";
383;"[{""nl"" : ""Hostel""}, {""en"" : ""Hostel""}, {""de"" : ""Herberge""}, {""fr"" : ""Auberge""}, {""es"" : ""Hostal""}, {""ca"" : ""Hostal""}]";
384;"[{""nl"" : ""Groepsverblijf""}, {""en"" : ""Groupaccomodation""}, {""de"" : ""Hotel für Gruppen""}, {""es"" : ""Alojamiento para grupos""}, {""ca"" : ""Allotjament per a grups""}]";
385;"[{""nl"" : ""Vakantiewoning""}, {""en"" : ""Holidayhouse""}, {""de"" : ""Feiertagshaus""}, {""es"" : ""Casa vacacional""}, {""ca"" : ""Casa vacacional""}]";
386;"[{""nl"" : ""Vakantiepark""}, {""en"" : ""Holidaypark""}, {""de"" : ""Feiertagspark""}]";
387;"[{""nl"" : ""Kinderboerderij""}, {""en"" : ""Petting Zoo""}, {""de"" : ""Streichelzoo""}]";
388;"[{""nl"" : ""Bezoekerscentrum""}, {""en"" : ""Visitingcenter""}, {""de"" : ""Touristinformation""}, {""fr"" : ""Information Touristique""}]";
389;"[{""nl"" : ""Natuurgebied""}, {""en"" : ""Natural area""}, {""de"" : ""Natürlicher Bereich""}]";
392;"[{""nl"" : ""Eendenkooi""}, {""en"" : ""Duck decoy""}, {""de"" : ""Entelockvogel""}]";
393;"[{""nl"" : ""Landgoed""}, {""en"" : ""Estate""}, {""de"" : ""Gutshof""}]";
394;"[{""nl"" : ""Stadspaleis""}, {""en"" : ""City palace""}, {""de"" : ""Stadtpalast""}, {""es"" : ""Palacio urbano""}, {""ca"" : ""Palau urbà""}]";
395;"[{""nl"" : ""Oplaadpunt elektrische fiets""}, {""en"" : ""Electrical bike charger""}, {""de"" : ""Elektrisches Fahrradaufladeeinheit""}, {""es"" : ""Cargador de bicicletas eléctricas""}, {""ca"" : ""Carregador de bicicletes elèctriques""}]";
397;"[{""en"" : ""Crime spot""}, {""nl"" : ""Misdaadplaats""}, {""de"" : ""Kriminalität punkt""}, {""es"" : ""Lugar de crimen""}, {""ca"" : ""Lloc de crim""}]";
398;"[{""en"" : ""Detour""}, {""nl"" : ""Omleiding""}, {""de"" : ""Umweg""}, {""es"" : ""Desvío""}, {""ca"" : ""Desviament""}]";
399;"[{""en"" : ""Bicycle network""}, {""nl"" : ""Fietsnetwerk""}, {""de"" : ""Fahrradnetz""}, {""es"" : ""Red de bicicleta""}, {""ca"" : ""Xarxa de bicicleta""}]";
400;"[{""en"" : ""Manor house""}, {""nl"" : ""Herenhuis""}, {""de"" : ""Landsitzhaus""}, {""es"" : ""Casa señorial""}, {""ca"" : ""Casa Senyorial""}]";
401;"[{""en"" : ""Cobblestone""}, {""nl"" : ""Kasseistrook""}, {""de"" : ""Kopfstein""}]";
402;"[{""en"" : ""Cliff coast""}, {""nl"" : ""Klifkust""}, {""de"" : ""Klippenküste""}, {""es"" : ""Costa de acantilados""}, {""ca"" : ""Costa de penya-segats""}]";
403;"[{""en"" : ""Rock coast""}, {""nl"" : ""Rotskust""}, {""de"" : ""Felsenküste""}, {""es"" : ""Costa rocosa""}, {""ca"" : ""Costa rocosa""}]";
404;"[{""en"" : ""Mountainbike route""}, {""nl"" : ""Mountainbike route""}, {""de"" : ""Mountainbike route""}, {""es"" : ""Ruta de bicicleta de montaña""}, {""ca"" : ""Ruta de bicicleta de muntanya""}]";
405;"[{""en"" : ""Nordic walking""}, {""nl"" : ""Nordic walking""}, {""de"" : ""Nordic walking""}, {""es"" : ""Nordic walking""}, {""ca"" : ""Nordic walking""}]";
406;"[{""nl"" : ""Speeltuin""}, {""en"" : ""Playground""}, {""de"" : ""Spielplatz""}, {""es"" : ""Patrio de recreo""}, {""ca"" : ""Espai de joc""}]";
407;"[{""nl"" : ""Land""}, {""fr"" : ""Pays""}, {""en"" : ""Country""}, {""de"" : ""Land""}]";
