id;name;child_ids
408;"[{""nl"" : ""Deelstaat""}, {""fr"" : ""Etat""}, {""en"" : ""State""}, {""de"" : ""Bundesland""}]";
409;"[{""nl"" : ""Provincie""}, {""fr"" : ""Province""}, {""en"" : ""Province""}, {""de"" : ""Provinz""}]";
414;"[{""nl"" : ""District""}, {""fr"" : ""District""}, {""en"" : ""District""}, {""de"" : ""Kreis""}]";
415;"[{""fr"" : ""Municipalité""}, {""de"" : ""Gemeinde""}, {""nl"" : ""Gemeente""}, {""en"" : ""Municipality""}]";
416;"[{""nl"" : ""Deelgemeente""}, {""fr"" : ""Partie de la Municipalité""}, {""en"" : ""Sub-Municipality""}, {""de"" : ""Teil der Gemeinde""}]";
418;"[{""nl"" : ""Luchthaven""}, {""en"" : ""Airport""}, {""fr"" : ""Aéroport""}, {""de"" : ""Flughafen""}, {""es"" : ""Aeropuerto""}, {""ca"" : ""Aeroport""}]";[248, 271]
419;"[{""nl"" : ""Archeologisch site""}, {""en"" : ""Archeological site""}, {""de"" : ""Archäologischer platz""}, {""es"" : ""Yacimiento arqueológico""}, {""ca"" : ""Jaciment arqueològic""}]";
420;"[{""nl"" : ""Gebied""}, {""en"" : ""Area""}, {""de"" : ""Bereich""}]";[244, 522, 550]
421;"[{""nl"" : ""Baai""}, {""en"" : ""Bay""}, {""fr"" : ""Baie""}, {""de"" : ""Bucht""}, {""es"" : ""Bahía""}, {""ca"" : ""Badia""}]";
422;"[{""nl"" : ""Centrum""}, {""en"" : ""Center""}, {""de"" : ""Mitte""}, {""es"" : ""Centro""}, {""ca"" : ""Centre""}]";
423;"[{""nl"" : ""Monding""}, {""en"" : ""Confluence""}, {""fr"" : ""Confluent""}, {""de"" : ""Zusammenströmen""}]";
424;"[{""nl"" : ""Film locatie""}, {""en"" : ""Film spot""}, {""de"" : ""Filmpunkt""}, {""es"" : ""Lugar de rodaje""}, {""ca"" : ""Lloc de rodatge""}]";
425;"[{""nl"" : ""Lagune""}, {""en"" : ""Lagoon""}, {""fr"" : ""Lagune""}, {""de"" : ""Lagune""}, {""es"" : ""Laguna""}, {""ca"" : ""Llacuna""}]";
426;"[{""nl"" : ""Lift""}, {""en"" : ""Elevator""}, {""fr"" : ""Ascenseur""}, {""de"" : ""Aufzug""}, {""es"" : ""Ascensor""}, {""ca"" : ""Ascensor""}]";
427;"[{""nl"" : ""Molen""}, {""en"" : ""Mill""}, {""fr"" : ""Moulin""}, {""de"" : ""Mühle""}, {""es"" : ""Molino""}, {""ca"" : ""Molí""}]";[266]
428;"[{""nl"" : ""Berg""}, {""en"" : ""Mountain""}, {""fr"" : ""Montagne""}, {""de"" : ""Berg""}, {""es"" : ""Montaña""}, {""ca"" : ""Muntaya""}]";[190]
429;"[{""nl"" : ""Bergketen""}, {""en"" : ""Mountain range""}, {""fr"" : ""Cordillère""}, {""de"" : ""Gebirgszug""}, {""es"" : ""Cordillera""}, {""ca"" : ""Serralada""}]";
430;"[{""en"" : ""Service""}, {""fr"" : ""Service""}, {""de"" : ""Service""}, {""es"" : ""Servicio""}, {""ca"" : ""Servei""}, {""nl"" : ""Service""}]";[7, 14, 23, 26, 41, 150, 259, 350, 380, 432, 440, 567]
432;"[{""nl"" : ""Taxistopplaats""}, {""de"" : ""Taxi stop""}, {""en"" : ""Taxi stop""}, {""fr"" : ""Arrêt de taxi""}, {""es"" : ""Parada de taxi""}, {""ca"" : ""Parada de taxis""}, {""it"" : ""Fermata del taxi""}]";
435;"[{""nl"" : ""Jeugdcentrum""}, {""en"" : ""Youth centre""}, {""de"" : ""Jugendmitte""}, {""es"" : ""Centro juvenil""}, {""ca"" : ""Centre juvenil""}]";
437;"[{""nl"" : ""Sportplaats""}, {""en"" : ""Sport location""}, {""de"" : ""Sport platz""}]";[61, 62, 88, 97, 98, 99, 100, 101, 102, 280, 283, 285, 340, 341, 517, 518, 536, 537]
438;"[{""nl"" : ""Supermarkt""}, {""en"" : ""Supermarket""}, {""de"" : ""Supermarkt""}, {""es"" : ""Supermercado""}, {""ca"" : ""Supermercat""}]";
439;"[{""nl"" : ""Cultuur""}, {""en"" : ""Culture""}, {""de"" : ""Kultur""}, {""fr"" : ""Culture""}]";[24, 68, 75, 76, 96, 106, 165, 166, 238, 309, 320, 321, 322, 328, 332, 333, 443, 456, 464, 479, 491, 508]
440;"[{""nl"" : ""Winkelplaats""}, {""en"" : ""Shopping location""}, {""de"" : ""Einkaufszentrum""}]";[223, 224, 225, 259, 297, 302]
443;"[{""nl"" : ""Erfgoed""}, {""en"" : ""Heritage""}, {""de"" : ""Erbe""}, {""fr"" : ""Patrimoine""}, {""es"" : ""Patrimonio""}, {""ca"" : ""Patrimoni""}]";
444;"[{""en"" : ""Seminary""}, {""nl"" : ""Seminarie""}, {""de"" : ""Priesterseminar""}, {""es"" : ""Seminario""}, {""ca"" : ""Seminari""}]";
445;"[{""en"" : ""Crane""}, {""nl"" : ""Kraan""}, {""de"" : ""Kran""}, {""es"" : ""Grúa""}, {""ca"" : ""Grua""}]";
446;"[{""en"" : ""Ship""}, {""nl"" : ""Schip""}, {""de"" : ""Schiff""}, {""es"" : ""Barco""}, {""ca"" : ""Vaixell""}]";
447;"[{""en"" : ""Expo area""}, {""nl"" : ""Evenemententerrein""}, {""de"" : ""Ausstellungsbereich""}]";
448;"[{""en"" : ""Roundabout""}, {""nl"" : ""Rotonde""}, {""de"" : ""Kreisverkehr""}, {""es"" : ""Rotonda""}, {""ca"" : ""Rotonda""}]";
449;"[{""en"" : ""Vegetation""}, {""nl"" : ""Vegetatie""}, {""de"" : ""Vegetation""}, {""es"" : ""Vegetación""}, {""ca"" : ""Vegetació""}]";
450;"[{""en"" : ""Crucifix""}, {""nl"" : ""Kruisbeeld""}, {""de"" : ""Kruzifix""}, {""es"" : ""Crucifijo""}, {""ca"" : ""Crucifix""}]";
451;"[{""en"" : ""Arboretum""}, {""nl"" : ""Arboretum""}, {""de"" : ""Arboretum""}, {""es"" : ""Arboreto""}, {""ca"" : ""Arborètum""}]";
452;"[{""en"" : ""Pasture""}, {""nl"" : ""Weiland""}, {""de"" : ""Weide""}, {""es"" : ""Pasto""}, {""ca"" : ""Pastura""}]";
453;"[{""en"" : ""Curve""}, {""nl"" : ""Haarspeldbocht""}, {""de"" : ""Haarnadelkurve""}, {""es"" : ""Curva""}, {""ca"" : ""Revolt""}]";
454;"[{""en"" : ""Courtyard""}, {""nl"" : ""Binnentuin""}, {""de"" : ""Hof""}, {""es"" : ""Patio interior""}, {""ca"" : ""Pati interior""}]";
455;"[{""en"" : ""Bench""}, {""de"" : ""Bank""}, {""es"" : ""Banco""}, {""ca"" : ""Banc""}, {""nl"" : ""Zitbank""}]";
456;"[{""en"" : ""Literary location""}, {""nl"" : ""Literaire plaats""}, {""de"" : ""Literarische Platz""}, {""es"" : ""Punto de interés literario""}, {""ca"" : ""Punt d'interès literari""}]";
457;"[{""en"" : ""Architectural location""}, {""nl"" : ""Architecturale plaats""}, {""de"" : ""Architektur Platz""}]";
459;"[{""en"" : ""Mine""}, {""nl"" : ""Mijn""}, {""de"" : ""Bergbau""}, {""es"" : ""Mina""}, {""ca"" : ""Mina""}]";[460, 461]
460;"[{""en"" : ""Coal mine""}, {""nl"" : ""Steenkoolmijn""}, {""de"" : ""Kohlengrube""}, {""ca"" : ""Mina de carbó""}, {""es"" : ""Mina de carbón""}]";
461;"[{""en"" : ""Diamond Mine""}, {""nl"" : ""Diamantmijn""}, {""de"" : ""Diamant-Grube""}, {""es"" : ""Mina de diamantes""}, {""ca"" : ""Mina de diamants""}]";
463;"[{""en"" : ""Alley""}, {""nl"" : ""Steeg""}, {""de"" : ""Gasse""}, {""es"" : ""Callejón""}, {""ca"" : ""Carreró""}]";
464;"[{""en"" : ""Music Location""}, {""nl"" : ""Muziek plaats""}, {""de"" : ""Musik Platz""}, {""es"" : ""Punto de interés musical""}, {""ca"" : ""Punt d'interès musical""}]";[68, 328, 479]
465;"[{""en"" : ""Fortification""}, {""nl"" : ""Vesting""}, {""de"" : ""Verstärkung""}]";
466;"[{""en"" : ""Basilica""}, {""nl"" : ""Basiliek""}, {""de"" : ""Basilika""}, {""es"" : ""Basílica""}, {""ca"" : ""Basílica""}]";
467;"[{""en"" : ""Warehouse""}, {""nl"" : ""Pakhuis""}, {""de"" : ""Lager""}, {""es"" : ""Almacén""}, {""ca"" : ""Magatzem""}]";
468;"[{""en"" : ""Riding school""}, {""nl"" : ""Manège""}, {""de"" : ""Reitschule""}, {""es"" : ""Autoescuela""}, {""ca"" : ""Autoescola""}]";
469;"[{""en"" : ""Stream""}, {""de"" : ""Strom""}, {""nl"" : ""Beek""}]";
470;"[{""en"" : ""Parliament""}, {""nl"" : ""Parlement""}, {""de"" : ""Parlament""}, {""es"" : ""Parlamento""}, {""ca"" : ""Parlament""}]";
471;"[{""en"" : ""Wharf""}, {""nl"" : ""Kade""}, {""de"" : ""Kai""}, {""es"" : ""Muelle""}, {""ca"" : ""Moll""}]";
472;"[{""en"" : ""Salina""}, {""de"" : ""Saline""}, {""es"" : ""Salina""}, {""ca"" : ""Salina""}]";
473;"[{""en"" : ""Salt lake""}, {""nl"" : ""Zoutmeer""}, {""de"" : ""Salt See""}, {""es"" : ""Lago salado""}, {""ca"" : ""Llac salat""}]";
474;"[{""en"" : ""Cable car""}, {""nl"" : ""Kabelbaan""}, {""de"" : ""Drahtseilbahn""}, {""es"" : ""Teleférico""}, {""ca"" : ""Telefèric""}]";
475;"[{""en"" : ""Botanical garden""}, {""nl"" : ""Botanische tuin""}, {""de"" : ""Botanischer Garten""}, {""es"" : ""Jardín botánico""}, {""ca"" : ""Jardí botànic""}]";
476;"[{""en"" : ""Cape""}, {""nl"" : ""Kaap""}, {""de"" : ""Kap""}, {""es"" : ""Cabo""}, {""ca"" : ""Cap""}]";
477;"[{""en"" : ""Weather station""}, {""nl"" : ""Weerstation""}, {""de"" : ""Wetterstation""}, {""es"" : ""Estación meteorológico""}, {""ca"" : ""Estació meteorològic""}]";
478;"[{""en"" : ""Acropolis""}, {""nl"" : ""Akropolis""}, {""de"" : ""Akropolis""}]";
479;"[{""en"" : ""Music hall""}, {""de"" : ""Auditorium""}, {""nl"" : ""Auditorium""}, {""es"" : ""Sala""}, {""it"" : ""Auditorium""}, {""fr"" : ""Salle""}]";
480;"[{""en"" : ""Motorway""}, {""nl"" : ""Autosnelweg""}, {""de"" : ""Autobahn""}, {""es"" : ""Autopista""}, {""ca"" : ""Autopista""}]";
481;"[{""en"" : ""Highway""}, {""nl"" : ""Autoweg""}, {""de"" : ""Landstraße""}, {""es"" : ""Autovía""}, {""ca"" : ""Autovia""}]";
482;"[{""en"" : ""Road""}, {""nl"" : ""Weg""}, {""de"" : ""Straße""}, {""es"" : ""Carretera""}, {""ca"" : ""Carretera""}]";[345, 376, 401, 453, 463, 480, 481]
483;"[{""en"" : ""Peninsula""}, {""nl"" : ""Schiereiland""}, {""de"" : ""Halbinsel""}, {""es"" : ""Península""}, {""ca"" : ""Península""}]";
484;"[{""en"" : ""Isthmus""}, {""nl"" : ""Landengte""}, {""de"" : ""Isthmus""}, {""es"" : ""Istmo""}, {""ca"" : ""Istme""}]";
485;"[{""en"" : ""Office building""}, {""nl"" : ""Kantoorgebouw""}, {""de"" : ""Bürohaus""}, {""es"" : ""Edificio de oficinas""}, {""ca"" : ""Edifici de oficines""}]";
487;"[{""en"" : ""Swamp""}, {""nl"" : ""Moeras""}, {""de"" : ""Sumpf""}, {""es"" : ""Pantano""}, {""ca"" : ""Torberes""}]";
488;"[{""en"" : ""Meander""}, {""nl"" : ""Meander""}, {""de"" : ""Windung""}, {""es"" : ""Meandro""}, {""ca"" : ""Meandre""}]";
491;"[{""en"" : ""Bookstore""}, {""nl"" : ""Boekenwinkel""}, {""de"" : ""Buchhandlung""}, {""es"" : ""Tienda de libros""}, {""ca"" : ""Botiga de llibres""}]";
492;"[{""en"" : ""Pier""}, {""nl"" : ""Pier""}, {""de"" : ""Pier""}]";
494;"[{""en"" : ""Channel""}, {""nl"" : ""Zeekanaal""}, {""de"" : ""Kanal""}]";
495;"[{""en"" : ""Path""}, {""nl"" : ""Pad""}, {""de"" : ""Weg""}, {""es"" : ""Camino""}, {""ca"" : ""Camí""}]";
496;"[{""en"" : ""Shipwreck""}, {""nl"" : ""Scheepswrak""}, {""de"" : ""Schiffswrack""}, {""es"" : ""Naufragio""}, {""ca"" : ""Naufragi""}]";
497;"[{""en"" : ""Geyser""}, {""nl"" : ""Geiser""}, {""de"" : ""Geysir""}, {""es"" : ""Géiser""}, {""ca"" : ""Guèiser""}]";
498;"[{""en"" : ""Entrance""}, {""nl"" : ""Ingang""}, {""de"" : ""Eingang""}, {""es"" : ""Entrada""}, {""ca"" : ""Entrada""}]";
499;"[{""en"" : ""Exit""}, {""nl"" : ""Uitgang""}, {""de"" : ""Ausgang""}, {""es"" : ""Salida""}, {""ca"" : ""Sortida""}]";
501;"[{""en"" : ""Slaughterhouse""}, {""fr"" : ""Abattoir""}, {""nl"" : ""Slachthuis""}, {""de"" : ""Schlachthaus""}, {""es"" : ""Matadero""}, {""ca"" : ""Escorxador""}]";
502;"[{""en"" : ""Polder""}, {""fr"" : ""Polder""}, {""nl"" : ""Polder""}, {""de"" : ""Polder""}, {""es"" : ""Pólder""}, {""ca"" : ""Pòlder""}]";
503;"[{""de"" : ""Warft""}, {""en"" : ""Dwelling hill""}, {""nl"" : ""Terp""}]";
504;"[{""en"" : ""Casino""}, {""nl"" : ""Casino""}, {""de"" : ""Kasino""}, {""es"" : ""Casino""}, {""ca"" : ""Casino""}]";
506;"[{""en"" : ""Orchard""}, {""nl"" : ""Boomgaard""}, {""de"" : ""Obstgarten""}, {""es"" : ""Huerto""}, {""ca"" : ""Hort""}]";
507;"[{""en"" : ""Atoll""}, {""nl"" : ""Atol""}, {""de"" : ""Atoll""}, {""es"" : ""Atolón""}, {""ca"" : ""Atol""}]";
508;"[{""en"" : ""Art location""}, {""nl"" : ""Kunstplaats""}, {""de"" : ""Kunst Platz""}]";
510;"[{""en"" : ""Technology park""}, {""nl"" : ""Technologiepark""}, {""de"" : ""Technologiepark""}, {""es"" : ""Parque tecnológico""}, {""ca"" : ""Parc Tecnològic""}]";
511;"[{""en"" : ""Science park""}, {""nl"" : ""Wetenschapspark""}, {""de"" : ""Technologiezentrum""}, {""es"" : ""Parque científico""}, {""ca"" : ""Parc científic""}]";
512;"[{""en"" : ""Archipelago""}, {""nl"" : ""Eilandengroep""}, {""de"" : ""Archipel""}, {""es"" : ""Archipiélago""}, {""ca"" : ""Arxipèlag""}]";
513;"[{""en"" : ""Observation Tower""}, {""nl"" : ""Observatietoren""}, {""de"" : ""Beobachtungs-Aufsatz""}, {""es"" : ""Torre de observación""}, {""ca"" : ""Torre d'observació""}]";
514;"[{""en"" : ""Sandspot""}, {""nl"" : ""Schoorwal""}, {""de"" : ""Nehrung""}]";
515;"[{""en"" : ""Birthplace""}, {""nl"" : ""Geboorteplaats""}, {""de"" : ""Geburtsort""}, {""es"" : ""Lugar de nacimiento""}, {""ca"" : ""Lloc de naixement""}]";
516;"[{""en"" : ""Freeway Interchange""}, {""nl"" : ""Verkeerswisselaar""}, {""de"" : ""Autobahnkreuz""}]";
517;"[{""en"" : ""Football Stadium""}, {""nl"" : ""Voetbalstadion""}, {""de"" : ""Fußballstadion""}]";
518;"[{""nl"" : ""Race circuit""}, {""en"" : ""Race circuit""}, {""de"" : ""Rennstrecke""}]";
519;"[{""nl"" : ""Beiaard""}, {""fr"" : ""Carillon""}, {""en"" : ""Carillon""}, {""de"" : ""Glockenspiel""}, {""es"" : ""Carillón""}, {""ca"" : ""Carilló""}]";
520;"[{""nl"" : ""Gastenkamer""}, {""de"" : ""Gästezimmer""}, {""en"" : ""Guest_room""}, {""fr"" : ""Chambre d'hôtes""}, {""es"" : ""Cuarto de huéspedes""}]";
521;"[{""nl"" : ""Spotters""}]";
522;"[{""en"" : ""Touristic region""}, {""fr"" : ""Région touristique""}, {""es"" : ""Región turística""}, {""ca"" : ""Regió turística""}, {""nl"" : ""Toeristische regio""}]";
523;"[{""nl"" : ""Kampeerautoterrein""}]";[573, 574, 575]
524;"[{""nl"" : ""Verblijfpark""}]";
358;"[{""fr"" : ""Cabane""}, {""nl"" : ""Trekkerhut""}, {""de"" : ""Kabine""}, {""en"" : ""Hikers cabin""}]";
527;"[{""nl"" : ""Oorlog""}, {""en"" : ""War""}, {""de"" : ""Krieg""}, {""fr"" : ""guerre""}]";
528;"[{""fr"" : ""Produit régional""}, {""nl"" : ""Regionaal product""}, {""en"" : ""Regional product""}, {""de"" : ""Regionales Produkt""}]";
529;"[{""en"" : ""Country""}, {""nl"" : ""Land""}, {""de"" : ""Land""}, {""fr"" : ""Pays""}, {""ca"" : ""País""}, {""pt"" : ""País\r\n""}]";
530;"[{""en"" : ""State""}, {""de"" : ""Bundersland""}, {""nl"" : ""Provincie""}, {""pt"" : ""Província""}, {""ca"" : ""Província\r\n""}]";
531;"[{""nl"" : ""Gemeente""}, {""ca"" : ""Municipi""}, {""de"" : ""Gemeinde""}, {""en"" : ""Municipality""}, {""es"" : ""Municipio""}]";
532;"[{""nl"" : ""Deelgemeente""}, {""en"" : ""Sub-Municipality""}]";
533;"[{""nl"" : ""Speelbos""}, {""fr"" : ""Jouer forêt""}, {""en"" : ""Play woods""}, {""de"" : ""Spielen Wälder""}]";
534;"[{""nl"" : ""Speelnatuur""}, {""fr"" : ""Jouer nature""}, {""en"" : ""Play nature""}, {""de"" : ""Spielen Natur""}]";
535;"[{""nl"" : ""Speelweide""}, {""fr"" : ""Jouer prairie""}, {""en"" : ""Play meadow""}, {""de"" : ""Spielen Wiese""}]";
536;"[{""nl"" : ""Sportveldje""}, {""fr"" : ""Petites espaces sportifs""}, {""de"" : ""Klein Sportzentrum""}, {""en"" : ""Sports Centre Small""}]";
537;"[{""nl"" : ""Skate terrein""}, {""fr"" : ""Terrain de Skate""}, {""en"" : ""Skate Area""}, {""de"" : ""Skate Gebiet""}]";
538;"[{""nl"" : ""Speelterrein Jeugdwerk""}, {""fr"" : ""Travail des jeunes""}, {""en"" : ""Play-ground-Youthwork""}, {""de"" : ""Jugendarbeit""}]";
540;"[{""nl"" : ""Schoolspeelplaats""}, {""fr"" : ""Cour de l'école""}, {""en"" : ""School Playground""}, {""de"" : ""Schule Kinder Spielplatz""}]";
541;"[{""nl"" : ""Groene passageplek""}, {""fr"" : ""Zone de passage vert""}, {""en"" : ""Green passage area""}, {""de"" : ""Grüne Durchgangsbereich""}]";
542;"[{""nl"" : ""Jeugdlokaal""}, {""fr"" : ""Salle de jeunesse""}, {""en"" : ""Youth room""}, {""de"" : ""Jugendraum""}]";
544;"[{""fr"" : ""Maison (jeunesse)""}, {""en"" : ""House (youth)""}, {""de"" : ""Haus (Jugend)""}, {""nl"" : ""Jeugdhuis""}]";
545;"[{""nl"" : ""Speelpleinwerking""}, {""fr"" : ""Activités terrain de jeux""}, {""en"" : ""Playground activities""}, {""de"" : ""Spielplatz Aktivitäten""}]";
546;"[{""nl"" : ""Jeugddienst""}, {""fr"" : ""Service jeunesse""}, {""en"" : ""Youth department""}, {""de"" : ""Jugenddienst""}]";
547;"[{""nl"" : ""Natuureducatief centrum""}, {""fr"" : ""Centre naturelle""}, {""en"" : ""Centre nature education""}, {""de"" : ""Der Natur Bildung""}]";
549;"[{""nl"" : ""Provincie""}, {""fr"" : ""Département/Province""}, {""en"" : ""County/Province""}, {""de"" : ""Provinz""}, {""ca"" : ""Província""}, {""it"" : ""Provincia""}, {""es"" : ""Provincia""}]";
550;"[{""nl"" : ""Regio""}, {""fr"" : ""Région""}, {""en"" : ""Region""}, {""de"" : ""Region""}, {""ca"" : ""Regió""}, {""es"" : ""Región""}, {""it"" : ""Regione""}]";[209, 210, 389, 522]
552;"[{""nl"" : ""Gewest""}, {""fr"" : ""Région""}, {""de"" : ""Region""}, {""en"" : ""Region""}]";
553;"[{""nl"" : ""Arrondissement""}, {""fr"" : ""Arrondissement""}, {""en"" : ""Arrondissement""}, {""de"" : ""Arrondissement""}, {""it"" : ""Distretto""}, {""ca"" : ""Districte""}, {""es"" : ""Distrito""}]";
554;"[{""nl"" : ""Departement""}, {""fr"" : ""Département""}, {""en"" : ""Department""}, {""de"" : ""Abteilung""}, {""es"" : ""Departamento""}, {""ca"" : ""Departament""}, {""it"" : ""Dipartimento""}]";
555;"[{""nl"" : ""Kanton""}, {""fr"" : ""Canton""}, {""en"" : ""Canton""}, {""de"" : ""Kanton""}, {""it"" : ""Canton""}, {""ca"" : ""Cantó""}, {""es"" : ""Cantón""}]";
556;"[{""nl"" : ""Audio""}, {""fr"" : ""Audio""}, {""en"" : ""Audio""}, {""de"" : ""Audio""}, {""ca"" : ""Audio""}, {""es"" : ""Audio""}, {""it"" : ""Audio""}]";
557;"[{""ca"" : ""Glacera""}, {""de"" : ""Gletscher""}, {""en"" : ""Glacier""}, {""es"" : ""Glaciar""}, {""fr"" : ""Glacier""}, {""it"" : ""Ghiacciaio""}, {""nl"" : ""Gletsjer""}]";
558;"[{""en"" : ""Fjord""}, {""nl"" : ""Fjord""}, {""de"" : ""Fjord""}, {""fr"" : ""Fjord""}, {""ca"" : ""Fiord""}, {""it"" : ""Fiordo""}, {""es"" : ""Fiordo""}]";
560;"[{""ca"" : ""Parada fotogràfica""}, {""nl"" : ""Foto-stopplaats""}, {""en"" : ""Photo stopping point""}, {""it"" : ""Sosta fotografica""}, {""es"" : ""Parada fotográfica""}, {""fr"" : ""Arrêt photographique""}, {""de"" : ""Fotografische Haltepunkt""}]";
561;"[{""nl"" : ""Wandelaars welkom - overnachtingen""}]";
562;"[{""nl"" : ""Wandelaars welkom - horeca""}]";
563;"[{""nl"" : ""Wandelaars welkom - campings""}]";
564;"[{""nl"" : ""Organisatie""}, {""en"" : ""Organisation""}, {""fr"" : ""Organisation""}, {""de"" : ""Organisation""}, {""es"" : ""Organización""}, {""ca"" : ""Organització""}, {""it"" : ""Organizzazione""}]";[132]
565;"[{""nl"" : ""Toeristisch Overstappunt - TOP""}, {""en"" : ""Touristic transfer positions - TOP""}, {""fr"" : ""Positions de transfert touristiques - TOP""}, {""de"" : ""Touristische Übertragungspositionen - TOP""}, {""es"" : ""Posiciones de transferencia Turísticas - TOP""}, {""it"" : ""Posizioni di trasferimento turistici  - TOP""}, {""ca"" : ""Posicions de transferència Turístiques - TOP""}]";
551;"[{""nl"" : ""Buurt/Wijk""}, {""de"" : ""Stadtteil""}, {""en"" : ""Neighborhood""}, {""fr"" : ""Quartier""}, {""ca"" : ""Barri""}, {""it"" : ""Quartiere""}, {""es"" : ""Barrio""}]";
566;"[{""en"" : ""Secret""}, {""nl"" : ""Geheim""}, {""fr"" : ""Secret""}, {""de"" : ""Geheimnis""}, {""ca"" : ""Secret""}, {""it"" : ""Segreto""}, {""es"" : ""Secreto""}]";
567;"[{""en"" : ""Information panel""}, {""nl"" : ""Informatiebord""}, {""es"" : ""Panel informative""}, {""ca"" : ""Panell d'informació""}, {""it"" : ""Panello informativo""}, {""de"" : ""Informationstafel ""}, {""fr"" : ""Panneau d'information""}]";
569;"[{""nl"" : ""Constructie/bouwwerk""}, {""en"" : ""Structure""}, {""fr"" : ""Construction""}, {""de"" : ""Konstruktion""}, {""es"" : ""Construcción""}, {""it"" : ""Costruzione""}, {""ca"" : ""Construcció""}]";[74, 125, 126, 139, 151, 152, 153, 156, 164, 165, 183, 184, 185, 186, 187, 188, 217, 241, 260, 265, 270, 274, 275, 276, 277, 292, 295, 349, 364, 365, 366, 426, 445, 455, 471, 474, 477, 492, 496, 513, 519]
570;"[{""nl"" : ""Controlepost""}, {""en"" : ""Checkpoint""}, {""fr"" : ""Point de contrôle""}, {""de"" : ""Kontrollpunkt""}, {""es"" : ""Punto de control""}, {""it"" : ""Posto di controllo""}, {""ca"" : ""Punt de control""}]";
571;"[{""nl"" : ""Bloem""}, {""en"" : ""Flower""}, {""fr"" : ""Fleur""}, {""de"" : ""Blume""}, {""es"" : ""Flor""}, {""it"" : ""Fiore""}, {""ca"" : ""Flor""}]";
572;"[{""en"" : ""Supply location""}, {""fr"" : ""Emplacement d'approvisionnement""}, {""de"" : ""Lieferort""}, {""es"" : ""Lugar de suministro""}, {""it"" : ""Fornire posizione""}, {""ca"" : ""Ubicació del subministrament""}, {""nl"" : ""Bevoorradingsplaats""}]";
573;"[{""nl"" : ""Kampeerautoterrein zonder voorzieningen""}, {""en"" : ""Campsite for cars without facilities""}, {""fr"" : ""Terrain de camping sans facilités""}, {""de"" : ""Campingparkplatz ohne Einrichtungen""}, {""es"" : ""Aparcamiento para acampar sin instalaciones""}, {""it"" : ""Parcheggio di campeggio senza servizi""}, {""ca"" : ""Aparcament de càmping sense instal·lacions""}]";
574;"[{""nl"" : ""Kampeerautoterrein met basisvoorzieningen""}, {""en"" : ""Campsite for cars with basic facilities""}, {""fr"" : ""Terrain de camping avec des installations de base""}, {""de"" : ""Campingparkplatz mit grundlegenden Einrichtungen""}, {""es"" : ""Aparcamiento para acampar con instalaciones básicas""}, {""it"" : ""Parcheggio di campeggio con servizi di base""}, {""ca"" : ""Aparcament de càmping amb instal·lacions bàsiques""}]";
575;"[{""nl"" : ""Kampeerautoterrein met extra voorzieningen""}, {""en"" : ""Campsite for cars with extra facilities""}, {""fr"" : ""Terrain de camping avec desc installations supllémentaires""}, {""de"" : ""Campingparkplatz mit zusätzlichen Einrichtungen""}, {""es"" : ""Aparcamiento para acampar con instalaciones adicionales""}, {""it"" : ""Parcheggio di campeggio con servizi extra""}, {""ca"" : ""Aparcament de càmping amb instal·lacions addicionals""}]";
